
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1069
ASName:         DATACANOPY-IRV01
ASHandle:       AS1069
RegDate:        2022-07-20
Updated:        2023-10-16    
Ref:            https://rdap.arin.net/registry/autnum/1069


OrgName:        Sidus Group, LLC
OrgId:          SGL-40
Address:        11654 Plaza America Drive
Address:        Suite 531
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2004-01-20
Updated:        2025-08-18
Ref:            https://rdap.arin.net/registry/entity/SGL-40


OrgTechHandle: ARINA354-ARIN
OrgTechName:   ARIN Admin
OrgTechPhone:  +1-410-690-4100 
OrgTechEmail:  arin@datacanopy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA354-ARIN

OrgAbuseHandle: DCA354-ARIN
OrgAbuseName:   Data Canopy Abuse
OrgAbusePhone:  +1-410-690-4100 
OrgAbuseEmail:  abuse@datacanopy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DCA354-ARIN

OrgRoutingHandle: FOEHL-ARIN
OrgRoutingName:   Foehl, Rob 
OrgRoutingPhone:  +1-410-690-4100 
OrgRoutingEmail:  arin@robfoehl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/FOEHL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


