
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18688
ASName:         IPG
ASHandle:       AS18688
RegDate:        2014-02-20
Updated:        2014-02-20    
Ref:            https://rdap.arin.net/registry/autnum/18688


OrgName:        Infinite Potential Group
OrgId:          IP-68
Address:        560 Westmount Road North
City:           Waterloo
StateProv:      ON
PostalCode:     N2L 0A9
Country:        CA
RegDate:        2013-12-03
Updated:        2015-12-14
Ref:            https://rdap.arin.net/registry/entity/IP-68


OrgAbuseHandle: ITADM109-ARIN
OrgAbuseName:   IT Administrator
OrgAbusePhone:  +1-519-514-3150 
OrgAbuseEmail:  itadmin@ipotential.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM109-ARIN

OrgTechHandle: STEWA386-ARIN
OrgTechName:   Stewart, Todd 
OrgTechPhone:  +1-519-514-3150 
OrgTechEmail:  tstewart@ipotential.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/STEWA386-ARIN

OrgTechHandle: ITADM109-ARIN
OrgTechName:   IT Administrator
OrgTechPhone:  +1-519-514-3150 
OrgTechEmail:  itadmin@ipotential.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM109-ARIN

OrgNOCHandle: ITADM109-ARIN
OrgNOCName:   IT Administrator
OrgNOCPhone:  +1-519-514-3150 
OrgNOCEmail:  itadmin@ipotential.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITADM109-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.40.0/21
descr:          PSINet
origin:         AS18688
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010419
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


