
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14265
ASName:         US-TELEPACIFIC
ASHandle:       AS14265
RegDate:        1999-11-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14265


OrgName:        TPx Communications
OrgId:          TPAC
Address:        Plaza 7000 North Mopac Expressway
Address:        Suite 2080
City:           Austin
StateProv:      TX
PostalCode:     78731
Country:        US
RegDate:        1999-11-01
Updated:        2025-07-16
Ref:            https://rdap.arin.net/registry/entity/TPAC


OrgAbuseHandle: ATR4-ARIN
OrgAbuseName:   Abuse Team Role
OrgAbusePhone:  +1-877-487-8349 
OrgAbuseEmail:  abuse@telepacific.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATR4-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgTechHandle: ZT119-ARIN
OrgTechName:   Telepacific Communication
OrgTechPhone:  +1-213-213-6034 
OrgTechEmail:  arin@tpx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT119-ARIN

RTechHandle: ZT119-ARIN
RTechName:   Telepacific Communication
RTechPhone:  +1-213-213-6034 
RTechEmail:  arin@tpx.com
RTechRef:    https://rdap.arin.net/registry/entity/ZT119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.2.69.0/24
descr:          Sunovion Pharmaceuticals
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@tpx.com 20180301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.224.0/24
descr:          TPAC/R1-Innovative Interfaces
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.175.0/24
descr:          TPAC- LSANCJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.51.132.0/24
descr:          TPAC- IRVNCA
origin:         AS14265
