
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1779
ASName:         PSTAR-AS
ASHandle:       AS1779
RegDate:        1992-04-14
Updated:        1992-04-14    
Ref:            https://rdap.arin.net/registry/autnum/1779


OrgName:        Pentastar Services, Inc.
OrgId:          PENTAS-13
Address:         5330 E. 31st Street
Address:          P.O. Box 35985
City:           Tulsa
StateProv:      OK
PostalCode:     74153-0985
Country:        US
RegDate:        1992-04-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PENTAS-13


OrgAbuseHandle: AW180-ARIN
OrgAbuseName:   Wagner, Andy 
OrgAbusePhone:  +1-810-781-9878 
OrgAbuseEmail:  andy.wagner@ps.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW180-ARIN

OrgTechHandle: AW180-ARIN
OrgTechName:   Wagner, Andy 
OrgTechPhone:  +1-810-781-9878 
OrgTechEmail:  andy.wagner@ps.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW180-ARIN

RTechHandle: AW180-ARIN
RTechName:   Wagner, Andy 
RTechPhone:  +1-810-781-9878 
RTechEmail:  andy.wagner@ps.net
RTechRef:    https://rdap.arin.net/registry/entity/AW180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


