
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20186
ASName:         THOMSON-REUTERS
ASHandle:       AS20186
RegDate:        2001-04-03
Updated:        2021-05-18    
Ref:            https://rdap.arin.net/registry/autnum/20186


OrgName:        Thomson Reuters U.S. LLC
OrgId:          TRU-11
Address:        One Station Place
Address:        Metro Center
City:           Stamford
StateProv:      CT
PostalCode:     06902
Country:        US
RegDate:        2012-09-12
Updated:        2014-12-03
Ref:            https://rdap.arin.net/registry/entity/TRU-11


OrgAbuseHandle: TRIPA1-ARIN
OrgAbuseName:   TR-IP-Abuse
OrgAbusePhone:  +1-651-687-7000 
OrgAbuseEmail:  TR.IP-ABUSE@thomsonreuters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRIPA1-ARIN

OrgTechHandle: TRIPT-ARIN
OrgTechName:   TR-IP-TECH
OrgTechPhone:  +1-651-687-7000 
OrgTechEmail:  TR.IP-TECH@thomsonreuters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRIPT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          75.98.18.0/24
descr:          PNAP-TOR001
origin:         AS20186
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100304
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.99.0/24
descr:          PNAP-TOR001 tr-tor-newstech-6
origin:         AS20186
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


