
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6410
ASName:         ASICOM
ASHandle:       AS6410
RegDate:        1996-04-07
Updated:        2023-08-01    
Ref:            https://rdap.arin.net/registry/autnum/6410


OrgName:        ASI Communications, Inc.
OrgId:          ASIC
Address:        1042 E. Guadalupe Rd.
City:           Tempe
StateProv:      AZ
PostalCode:     85283
Country:        US
RegDate:        1998-05-07
Updated:        2017-03-07
Ref:            https://rdap.arin.net/registry/entity/ASIC


OrgTechHandle: NO15-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-480-752-7112 
OrgTechEmail:  ops@asicommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO15-ARIN

OrgAbuseHandle: NO15-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-480-752-7112 
OrgAbuseEmail:  ops@asicommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO15-ARIN

RTechHandle: NO14-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-602-752-7130 
RTechEmail:  ops@asicommunications.com
RTechRef:    https://rdap.arin.net/registry/entity/NO14-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


