% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15933'

% Abuse contact for 'AS15933' is 'lir@ithnet.com'

aut-num:        AS15933
org:            ORG-iKG1-RIPE
as-name:        ITH
remarks:        ------------------------------------------------
descr:          Reiterstrasse 24, D-94447 Plattling
descr:          Germany
remarks:        ------------------------------------------------
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-ITH
import:         from AS286 action pref=100; accept AS-KQ
export:         to AS286 announce AS-ITH
import:         from AS553 action pref=100; accept AS-BELWUE
export:         to AS553 announce AS-ITH
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
export:         to AS680 announce AS-ITH
import:         from AS1898 action pref=100; accept AS-VMUNIX
export:         to AS1898 announce AS-ITH
import:         from AS2818 action pref=100; accept AS-BBC
export:         to AS2818 announce AS-ITH
import:         from AS2857 action pref=100; accept AS-RLP-NET
export:         to AS2857 announce AS-ITH
import:         from AS3209 action pref=100; accept ANY
export:         to AS3209 announce AS-ITH
mp-import:      afi ipv6.unicast from AS3209 accept ANY
mp-export:      afi ipv6.unicast to AS3209 announce AS-ITH
import:         from AS3291 action pref=100; accept AS-PSINETEU
export:         to AS3291 announce AS-ITH
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-ITH
import:         from AS3491 action pref=100; accept AS-CAIS
export:         to AS3491 announce AS-ITH
import:         from AS4513 action pref=100; accept AS-GLOBIX
export:         to AS4513 announce AS-ITH
import:         from AS4589 action pref=100; accept AS-EASYNET
export:         to AS4589 announce AS-ITH
import:         from AS5089 action pref=100; accept AS-NTLI
export:         to AS5089 announce AS-ITH
import:         from AS5409 action pref=100; accept AS-TPL
export:         to AS5409 announce AS-ITH
import:         from AS5410 action pref=100; accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-ITH
import:         from AS5427 action pref=100; accept AS-PRTL-EU
export:         to AS5427 announce AS-ITH
import:         from AS5430 action pref=100; accept AS-FREENETDE
export:         to AS5430 announce AS-ITH
import:         from AS5462 action pref=100; accept AS-CABLEINET
export:         to AS5462 announce AS-ITH
import:         from AS5466 action pref=100; accept AS-EIRCOM
export:         to AS5466 announce AS-ITH
import:         from AS5539 action pref=100; accept AS-SPACENET
export:         to AS5539 announce AS-ITH
import:         from AS5588 action pref=100; accept AS-GTS-CE
export:         to AS5588 announce AS-ITH
import:         from AS5605 action pref=100; accept AS-NETUSE
export:         to AS5605 announce AS-ITH
import:         from AS5669 action pref=100; accept AS-VIA
export:         to AS5669 announce AS-ITH
import:         from AS6661 action pref=100; accept AS-PTLU
export:         to AS6661 announce AS-ITH
import:         from AS6666 action pref=100; accept AS-HEADLIGHT
export:         to AS6666 announce AS-ITH
import:         from AS6667 action pref=100; accept AS-EUNETIP
export:         to AS6667 announce AS-ITH
import:         from AS6728 action pref=100; accept AS-NILDRAM
export:         to AS6728 announce AS-ITH
import:         from AS6730 action pref=100; accept AS-GLOBAL
export:         to AS6730 announce AS-ITH
import:         from AS6735 action pref=100; accept AS-SDTDECIX
export:         to AS6735 announce AS-ITH
import:         from AS6774 action pref=100; accept AS-BELBONEMEMBERS
export:         to AS6774 announce AS-ITH
import:         from AS6805 action pref=100; accept AS-TDDE
export:         to AS6805 announce AS-ITH
import:         from AS8196 action pref=100; accept AS-CLARANET
export:         to AS8196 announce AS-ITH
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-ITH
import:         from AS8222 action pref=100; accept AS-NETPLACE
