% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20855'

% Abuse contact for 'AS20855' is 'abuse@airdata.ag'

aut-num:        AS20855
org:            ORG-AA15-RIPE
as-name:        AIRDATA-AS
descr:          Hauptstaetter Strasse 58
descr:          D-70178 Stuttgart European Union
import:         from AS3209 action pref=100; accept ANY
import:         from AS6805 action pref=100; accept ANY
import:         from AS20886 action pref=100; accept ANY
import:         from AS15366 action pref=100; accept ANY
import:         from AS41998 action pref=100; accept ANY
import:         from AS48918 action pref=100; accept ANY
export:         to AS3209 announce AS20855
export:         to AS6805 announce AS20855
export:         to AS20886 announce AS20855
export:         to AS15366 announce AS20855
export:         to AS41998 announce AS20855
export:         to AS48918 announce AS20855
admin-c:        AD3319-RIPE
tech-c:         AD3319-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        for peering questions please email peering@airdata.ag
mnt-by:         AIRDATA-SECURITY
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-31T07:56:16Z
source:         RIPE # Filtered

organisation:   ORG-AA15-RIPE
org-name:       Airdata AG
country:        DE
org-type:       LIR
address:        Friedrich-List-Strasse 40
address:        D-70771
address:        Leinfelden-Echterdingen
address:        GERMANY
phone:          +4971196438100
fax-no:         +4971196438444
abuse-c:        AR13760-RIPE
admin-c:        AD3319-RIPE
admin-c:        CI43-RIPE
admin-c:        UR2884-RIPE
admin-c:        MW3216-RIPE
mnt-ref:        AIRDATA-SECURITY
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AIRDATA-SECURITY
created:        2004-04-17T11:05:16Z
last-modified:  2024-01-12T11:25:15Z
source:         RIPE # Filtered

role:           Hostmasters Airdata
address:        Airdata AG
address:        Hauptstaetter Str 58
address:        D-70178 Stuttgart
address:        European Union
phone:          +49 711 96438100
fax-no:         +49 711 96438444
abuse-mailbox:  abuse@airdata.ag
admin-c:        CI43-RIPE
tech-c:         MA3292-RIPE
tech-c:         UR2884-RIPE
tech-c:         GF372-RIPE
tech-c:         MW3216-RIPE
nic-hdl:        AD3319-RIPE
mnt-by:         AIRDATA-SECURITY
created:        2002-07-04T07:23:10Z
last-modified:  2006-08-22T12:47:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          212.107.160.0/19
descr:          DE-AIRDATA-AG-STUTTGART
origin:         AS20855
mnt-by:         AIRDATA-SECURITY
created:        2004-02-18T14:30:57Z
last-modified:  2004-02-18T14:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.107.168.0/24
descr:          DE-AIRDATA-STUTTGART
origin:         AS20855
mnt-by:         AIRDATA-SECURITY
created:        2015-03-07T18:55:11Z
last-modified:  2015-03-07T18:55:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.107.168.0/24
descr:          Proxy-registered route object
origin:         AS20855
