% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9080'

% Abuse contact for 'AS9080' is 'abuse@ipex.cz'

aut-num:        AS9080
org:            ORG-IL4-RIPE
as-name:        GIN
descr:          Czech Republic, EU
descr:          http://www.ipex.cz
remarks:
remarks:        +-----------------------------------------------------
remarks:        | UPSTREAM
remarks:        +-----------------------------------------------------
remarks:
remarks:        +-- SUPER NETWORK
import:         from AS39392 accept ANY
export:         to AS39392 announce AS-GIN
remarks:
remarks:        +-- DIAL TELECOM
import:         from AS29208 accept ANY
export:         to AS29208 announce AS-GIN
mp-import:      afi ipv6.unicast from AS29208 accept ANY
mp-export:      afi ipv6.unicast to AS29208 announce AS-GIN
remarks:
remarks:        +-- KAORA
import:         from AS42000 accept ANY
export:         to AS42000 announce AS-GIN
mp-import:      afi ipv6.unicast from AS42000 accept ANY
mp-export:      afi ipv6.unicast to AS42000 announce AS-GIN
remarks:        +-----------------------------------------------------
remarks:        | DIRECT PEERING
remarks:        +-----------------------------------------------------
remarks:
remarks:        +-- MASTER INTERNET
import:         from AS24971 accept AS-MASTERCZ
export:         to AS24971 announce AS-GIN
mp-import:      afi ipv6.unicast from AS24971 accept AS-MASTERCZ
mp-export:      afi ipv6.unicast to AS24971 announce AS-GIN
remarks:
remarks:        +-- DRAGON INTERNET
import:         from AS15614 accept AS15614
export:         to AS15614 announce AS-GIN
remarks:
remarks:        +-- PE3NY
import:         from AS48926 accept AS48926
export:         to AS48926 announce AS-GIN
remarks:
remarks:        +-- PAMICO
import:         from AS203018 accept AS203018
export:         to AS203018 announce ANY
mp-import:      afi ipv6.unicast from AS203018 accept AS203018
mp-export:      afi ipv6.unicast to AS203018 announce ANY
remarks:
remarks:        +-- JASEK
import:         from AS207187 accept AS207187 OR AS207242 OR AS207198
export:         to AS207187 announce ANY
mp-import:      afi ipv6.unicast from AS207187 accept AS207187
mp-export:      afi ipv6.unicast to AS207187 announce ANY
remarks:
remarks:        +---------------------------------------------------
remarks:        | GIN filters out inbound prefixes longer than /24. |
remarks:        | We also filter the following bogus networks: |
remarks:        | 10.0.0.0/8 |
remarks:        | 127.0.0.0/8 |
remarks:        | 172.16.0.0/12 |
remarks:        | 192.168.0.0/16 |
remarks:        | 224.0.0.0/3 |
remarks:        +---------------------------------------------------
remarks:        +---------------------------------------------------
remarks:        | Operational issues 24x7: noc@ipex.cz |
remarks:        | Peering requests: peering@ipex.cz |
remarks:        | Abuse and spam: abuse@ipex.cz |
remarks:        | Routing, IP requests: hostmaster@ipex.cz |
remarks:        +---------------------------------------------------
remarks:
admin-c:        PC984-RIPE
tech-c:         IH459-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9080-MNT
created:        2002-06-01T19:13:20Z
last-modified:  2018-09-04T09:50:38Z
source:         RIPE # Filtered

organisation:   ORG-IL4-RIPE
org-name:       Ipex A.S
country:        CZ
org-type:       LIR
address:
address:        13000
address:        Praha
address:        CZECH REPUBLIC
phone:          +420 515 533 333
admin-c:        PC984-RIPE
admin-c:        PB9907-RIPE
abuse-c:        IH459-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9080-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9080-MNT
created:        2004-04-17T11:04:33Z
last-modified:  2024-01-23T10:22:02Z
source:         RIPE # Filtered

role:           IPEX Hostmasters
address:        Ipex a.s.
address:        Rohácova 1095/77
address:        130 00 Praha
address:        CZ, EU
