
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4192
ASName:         STORTEK-INT
ASHandle:       AS4192
RegDate:        1994-12-16
Updated:        2012-09-26    
Ref:            https://rdap.arin.net/registry/autnum/4192



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.233.72.0/21
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.200.0/23
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.203.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.206.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.28.0/23
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.145.39.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.149.128.0/17
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
