
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19419
ASName:         SONY-PICTURES-ENTERTAINMENT
ASHandle:       AS19419
RegDate:        2005-05-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19419


OrgName:        Sony Pictures Entertainment Inc
OrgId:          SPE-16
Address:        10000 W. Washington Blvd.
City:           Culver City
StateProv:      CA
PostalCode:     90232
Country:        US
RegDate:        2004-12-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SPE-16


OrgTechHandle: SPEOR-ARIN
OrgTechName:   SPEORPOC
OrgTechPhone:  +1-310-665-6143 
OrgTechEmail:  arin-org-poc@spe.sony.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPEOR-ARIN

OrgNOCHandle: SPENO-ARIN
OrgNOCName:   SPENOC
OrgNOCPhone:  +1-310-665-6265 
OrgNOCEmail:  arin-noc-poc@spe.sony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SPENO-ARIN

OrgAbuseHandle: SPEAB-ARIN
OrgAbuseName:   SPEABUSE
OrgAbusePhone:  +1-310-665-6265 
OrgAbuseEmail:  arin-abuse-poc@spe.sony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPEAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.251.240.0/20
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.240.0/22
descr:          Sony Pictures Entertainment Inc
descr:          10000 W. Washington Blvd.
descr:          Culver City, CA 90232
origin:         AS19419
export-comps:   {173.251.240.0/22^22-24}
mnt-by:         MNT-SPE-16
changed:        stephen.lewis@spe.sony.com 20141117
source:         ARIN
