% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7582'

% Abuse contact for 'AS7582' is 'icto.net_irt@um.edu.mo'

aut-num:        AS7582
as-name:        UMAC-AS-AP
descr:          University of Macau
descr:          Border AS
descr:          Harnet and Macau ISP
country:        MO
import:         from AS4609 action pref=100; accept ANY
import:         from AS4528 action pref=150; accept ANY
export:         to AS4609 announce AS7582
export:         to AS4641 announce AS7582
org:            ORG-UOM2-AP
admin-c:        AST8-AP
tech-c:         HOI1-AP
abuse-c:        AU161-AP
mnt-lower:      MAINT-UMAC-AP
mnt-routes:     MAINT-UMAC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-UMACNET-MO
last-modified:  2023-03-06T02:37:31Z
source:         APNIC

irt:            IRT-UMACNET-MO
address:        ICTO
address:        University of Macau
address:        Taipa
address:        Macau
e-mail:         icto.net_irt@um.edu.mo
abuse-mailbox:  icto.net_irt@um.edu.mo
admin-c:        AST8-AP
tech-c:         HOI1-AP
auth:           # Filtered
remarks:        icto.net_irt@um.edu.mo was validated on 2025-06-24
mnt-by:         MAINT-MO-UMACNET
last-modified:  2025-06-24T15:08:59Z
source:         APNIC

organisation:   ORG-UOM2-AP
org-name:       University of Macau
org-type:       LIR
country:        MO
address:        Information and Communication Technology Office
address:        Av. da Universidade
address:        Taipa
phone:          +853-88228617
fax-no:         +853-88222408
e-mail:         admin@um.edu.mo
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-13T12:56:59Z
source:         APNIC

role:           ABUSE UMACNETMO
country:        ZZ
address:        ICTO
address:        University of Macau
address:        Taipa
address:        Macau
phone:          +000000000
e-mail:         icto.net_irt@um.edu.mo
admin-c:        AST8-AP
tech-c:         HOI1-AP
nic-hdl:        AU161-AP
remarks:        Generated from irt object IRT-UMACNET-MO
remarks:        icto.net_irt@um.edu.mo was validated on 2025-06-24
abuse-mailbox:  icto.net_irt@um.edu.mo
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T15:09:21Z
source:         APNIC

person:         Antony Si Tou
address:        Avenida da Universidade, Macau
country:        MO
phone:          +85388228600
e-mail:         admin@um.edu.mo
nic-hdl:        AST8-AP
mnt-by:         MAINT-UMAC-AP
last-modified:  2022-01-11T08:54:05Z
source:         APNIC

person:         Head of IUS
address:        University of Macau
country:        MO
phone:          +853 88228600
e-mail:         sfcheang@um.edu.mo
nic-hdl:        HOI1-AP
mnt-by:         MAINT-MO-UMACNET
last-modified:  2022-01-11T08:08:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          161.64.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS7582
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          161.64.0.0/16
descr:          CMI IP Transit
origin:         AS7582
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130531
source:         NTTCOM
rpki-ov-state:  valid

route:          161.64.0.0/16
origin:         AS7582
descr:          University of Macau
                Information and Communication Technology Office
                Av. da Universidade
                Taipa
mnt-by:         MAINT-MO-UMACNET
last-modified:  2022-02-24T05:24:09Z
source:         APNIC
rpki-ov-state:  valid

route:          161.64.0.0/17
origin:         AS7582
descr:          University of Macau
                Information and Communication Technology Office
                Av. da Universidade
                Taipa
mnt-by:         MAINT-MO-UMACNET
last-modified:  2022-02-24T05:24:14Z
source:         APNIC
rpki-ov-state:  valid

route:          161.64.128.0/17
origin:         AS7582
descr:          University of Macau
                Information and Communication Technology Office
                Av. da Universidade
                Taipa
mnt-by:         MAINT-MO-UMACNET
last-modified:  2022-02-24T05:24:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:ff8::/32
origin:         AS7582
