
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11193
ASName:         LACNIC-11193
ASHandle:       AS11193
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11193

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:29:45 (-03 -03:00)

aut-num:     AS11193
owner:       COMNET S.A.
ownerid:     AR-COSA3-LACNIC
responsible: Ezequiel García
address:     San Martin, 638, 
address:     C1004AAN - Buenos Aires - 
country:     AR
phone:       +54 11 41031400
owner-c:     DAR3
routing-c:   DAR3
abuse-c:     OPD9
created:     19980512
changed:     20210527

nic-hdl:     DAR3
person:      Departamento Operaciones DASO
e-mail:      dar3@datcosoluciones.com.ar
address:     San Martin, 638, 
address:     C1004AAN - Buenos Aires - 
country:     AR
phone:       +54 11 4103-1400
created:     20030224
changed:     20220502

nic-hdl:     OPD9
person:      OPS DASO
e-mail:      operaciones@datcosoluciones.com.ar
address:     San MArtin, 674, 
address:      - Buenos Aires - 
country:     AR
phone:       +54  1153682400 [2412]
created:     20210222
changed:     20230606

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.61.0.0/22
descr:          LACNIC generated route for COMNET S.A.
origin:         AS11193
remarks:        LACNIC generated route for COMNET S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-COSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.61.5.0/24
descr:          LACNIC generated route for COMNET S.A.
origin:         AS11193
remarks:        LACNIC generated route for COMNET S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-COSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.61.6.0/23
descr:          LACNIC generated route for COMNET S.A.
origin:         AS11193
remarks:        LACNIC generated route for COMNET S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-COSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.61.8.0/22
descr:          LACNIC generated route for COMNET S.A.
origin:         AS11193
remarks:        LACNIC generated route for COMNET S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-COSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


