% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16007'

% Abuse contact for 'AS16007' is 'abuse@kancom.kiev.ua'

aut-num:        AS16007
org:            ORG-FOSN1-RIPE
as-name:        ASN-KANCOM
descr:          KANCOM Fiber-Optic Network
descr:          Ukraine,Kyiv
remarks:        Report abuse to <abuse@kancom.kiev.ua>
admin-c:        CVV-RIPE
tech-c:         CVV-RIPE
abuse-c:        KANC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KANCOM-MNT
import:         from AS3326 action pref=100; accept ANY
import:         from AS21497 action pref=100; accept ANY
import:         from AS6846 action pref=100; accept ANY
import:         from AS15645 action pref=50; accept AS-UAIX
import:         from AS38960 action pref=100; accept AS38960
export:         to AS3326 announce AS-KANCOM
export:         to AS21497 announce AS-KANCOM
export:         to AS6846 announce AS-KANCOM
export:         to AS15645 announce AS-KANCOM
export:         to AS38960 announce ANY
remarks:        hostmaster@kancom.kiev.ua
remarks:        Kancom AS
created:        2002-09-16T12:32:01Z
last-modified:  2025-07-02T11:31:39Z
source:         RIPE

organisation:   ORG-FOSN1-RIPE
org-name:       UKRAINIAN-AMERICAN-SWISS LIMITED LIABILITY PARTNERSHIP "KANCOM"
country:        UA
org-type:       LIR
address:        Khreshchatyk Street,19
address:        01001
address:        Kyiv
address:        UKRAINE
phone:          +380 44 5369000
phone:          +380 44 5369113
fax-no:         +380 44 5369001
admin-c:        CVV-RIPE
tech-c:         CVV-RIPE
abuse-c:        KANC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KANCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KANCOM-MNT
created:        2004-04-17T12:09:25Z
last-modified:  2020-12-16T13:18:05Z
source:         RIPE # Filtered

person:         Chonka Vasil
org:            ORG-FOSN1-RIPE
address:        Fiber Optic SDH Network Kancom
address:        Ukraine
address:        01001, Kiev, Khreshchatyk Street,19
phone:          +380 44 5369113
phone:          +380 44 5369000
phone:          +380 50 3559290
fax-no:         +380 44 5369001
nic-hdl:        CVV-RIPE
mnt-by:         KANCOM-MNT
created:        2002-07-04T12:48:50Z
last-modified:  2017-10-30T21:45:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.120.132.0/22
descr:          KancomNet_185.120.132.0/22
origin:         AS16007
mnt-by:         KANCOM-MNT
created:        2015-10-08T12:00:16Z
last-modified:  2015-10-08T12:01:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.25.192.0/20
descr:          KANCOM-NET
origin:         AS16007
mnt-by:         KANCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


