
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11211
ASName:         NCIC
ASHandle:       AS11211
RegDate:        2007-03-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11211


OrgName:        NCIC Operator Services
OrgId:          NCIC-4
Address:        607 E Whaley St
City:           Longview
StateProv:      TX
PostalCode:     75601
Country:        US
RegDate:        2007-02-15
Updated:        2017-03-16
Ref:            https://rdap.arin.net/registry/entity/NCIC-4


OrgTechHandle: PGL3-ARIN
OrgTechName:   LaGrone, Patrick G
OrgTechPhone:  +1-903-757-4455 
OrgTechEmail:  arin@ncic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PGL3-ARIN

OrgAbuseHandle: PGL3-ARIN
OrgAbuseName:   LaGrone, Patrick G
OrgAbusePhone:  +1-903-757-4455 
OrgAbuseEmail:  arin@ncic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PGL3-ARIN

RTechHandle: PGL3-ARIN
RTechName:   LaGrone, Patrick G
RTechPhone:  +1-903-757-4455 
RTechEmail:  arin@ncic.com
RTechRef:    https://rdap.arin.net/registry/entity/PGL3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


