% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.28.124.0/24
descr:          South East Asia  University  Network
origin:         AS4784
notify:         surachet@sau.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20100509  #04:30:07Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.142.0/24
descr:          South East Asia University Network
origin:         AS4784
notify:         noc@uni.net.th
notify:         surachet@sau.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20100509  #04:35:03Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


