% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9902'

% Abuse contact for 'AS9902' is 'noc@neocomisp.com'

aut-num:        AS9902
as-name:        NEOCOMISP-KH-AP
descr:          NEOCOMISP LIMITED, IPTX Transit and Network Service Provider in Cambodia.
country:        KH
import:         from AS7552 action pref=100; accept ANY
import:         from AS24086 action pref=100; accept ANY
export:         to AS7552 announce AS9902
export:         to AS24086 announce AS9902
default:        to AS7552 action pref=10; networks ANY
org:            ORG-NL7-AP
admin-c:        PL997-AP
tech-c:         PL997-AP
abuse-c:        AN998-AP
notify:         pok@neocomisp.com
mnt-lower:      MAINT-NEOCOMISP-KH-AP
mnt-routes:     MAINT-NEOCOMISP-KH-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEOCOMISP-KH
last-modified:  2020-09-09T01:21:52Z
source:         APNIC

irt:            IRT-NEOCOMISP-KH
address:        No. 19 St. 90
address:        Sangkat Sras Chork
address:        Khan Duan Penh Phnom Penh
address:        Cambodia
phone:          +855 93 22 2020
e-mail:         netadmin@neocomisp.com
abuse-mailbox:  noc@neocomisp.com
admin-c:        PL997-AP
tech-c:         PL997-AP
auth:           # Filtered
remarks:        noc@neocomisp.com was validated on 2025-07-09
remarks:        netadmin@neocomisp.com was validated on 2025-07-21
mnt-by:         MAINT-NEOCOMISP-KH-AP
last-modified:  2025-07-21T10:04:48Z
source:         APNIC

organisation:   ORG-NL7-AP
org-name:       NeocomISP Limited
org-type:       LIR
country:        KH
address:        No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
phone:          +855-93-222-765
fax-no:         +855-23-722-324
e-mail:         pok@neocomisp.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-13T13:00:42Z
source:         APNIC

role:           ABUSE NEOCOMISPKH
country:        ZZ
address:        No. 19 St. 90
address:        Sangkat Sras Chork
address:        Khan Duan Penh Phnom Penh
address:        Cambodia
phone:          +855 93 22 2020
e-mail:         netadmin@neocomisp.com
admin-c:        PL997-AP
tech-c:         PL997-AP
nic-hdl:        AN998-AP
remarks:        Generated from irt object IRT-NEOCOMISP-KH
remarks:        noc@neocomisp.com was validated on 2025-07-09
remarks:        netadmin@neocomisp.com was validated on 2025-07-21
abuse-mailbox:  noc@neocomisp.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-21T10:05:30Z
source:         APNIC

person:         Pok LY
address:        No.19, Street 90, Sangkat Sras Chork, Khan Daun Penh, Phnom Penh, 12201, The Kingdom of Cambodia.
country:        KH
phone:          +855-93 22 27 65
e-mail:         pok@neocomisp.com
nic-hdl:        PL997-AP
mnt-by:         MAINT-NEOCOMISP-KH-AP
last-modified:  2017-11-29T02:01:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.230.60.0/22
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:03:00Z
rpki-ov-state:  valid

route:          43.230.60.0/22
descr:          CAT route object for JASTEL-NETWORK-TH-NIX-AP
origin:         AS9902
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180626
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          43.230.60.0/24
descr:          CAT route object for JASTEL-NETWORK-TH-NIX-AP
origin:         AS9902
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180626
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          43.230.61.0/24
descr:          CAT route object for JASTEL-NETWORK-TH-NIX-AP
origin:         AS9902
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180626
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          43.230.62.0/24
descr:          CAT route object for JASTEL-NETWORK-TH-NIX-AP
origin:         AS9902
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180626
source:         RADB
