% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8448'

% Abuse contact for 'AS8448' is 'abuse@cetin.hu'

aut-num:        AS8448
as-name:        CETIN-HU
descr:          Torokbalint, Hungary
descr:          HU
org:            ORG-CHZ1-RIPE
remarks:
remarks:        ----------------------------------------------------------------------------
remarks:        ---IPv4
remarks:        ----------------------------------------------------------------------------
import:         from AS174 action pref=200; accept ANY
import:         from AS1299 action pref=200; accept ANY
import:         from AS5507 action pref=125; accept AS-BIX
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8075 action pref=100; accept AS-MICROSOFT
import:         from AS8462 action pref=100; accept AS-TARR
import:         from AS15169 action pref=100; accept AS-GOOGLE
import:         from AS16509 action pref=100; accept AS-AMAZON
import:         from AS20845 action pref=100; accept AS-DIGICABLE
import:         from AS62214 action pref=100; accept AS-RACKFOREST
import:         from AS213155 action pref=100; accept AS213155
import:         from AS5483 action pref=100; accept AS-MAGYARTELEKOM
import:         from AS197750 action pref=100; accept AS197750
remarks:
export:         to AS174 announce AS-CETINHU
export:         to AS1299 announce AS-CETINHU
export:         to AS5507 announce AS-CETINHU
export:         to AS6830 announce AS-CETINHU
export:         to AS6939 announce AS-CETINHU
export:         to AS8075 announce AS-CETINHU
export:         to AS8462 announce AS-CETINHU
export:         to AS15169 announce AS-CETINHU
export:         to AS16509 announce AS-CETINHU
export:         to AS20845 announce AS-CETINHU
export:         to AS62214 announce AS-CETINHU
export:         to AS213155 announce ANY
export:         to AS5483 announce AS-CETINHU
export:         to AS197750 announce AS-CETINHU
remarks:
remarks:        ----------------------------------------------------------------------------
remarks:        ---IPv6
remarks:        ----------------------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS174 action pref=200; accept ANY
mp-import:      afi ipv6.unicast from AS1299 action pref=200; accept ANY
mp-import:      afi ipv6.unicast from AS5507 action pref=125; accept AS-BIX-V6
mp-import:      afi ipv6.unicast from AS6830 action pref=100; accept AS-AORTA
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS8075 action pref=100; accept AS-MICROSOFT
mp-import:      afi ipv6.unicast from AS8462 action pref=100; accept AS-TARR
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS20845 action pref=100; accept AS-DIGICABLE6
mp-import:      afi ipv6.unicast from AS213155 action pref=100; accept AS213155
mp-import:      afi ipv6.unicast from AS5483 action pref=100; accept AS-MAGYARTELEKOM6
remarks:
mp-export:      afi ipv6.unicast to AS174 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS1299 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS5507 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS6830 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS6939 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS8075 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS8462 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS15169 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS20845 announce AS-CETINHU6
mp-export:      afi ipv6.unicast to AS213155 announce ANY
mp-export:      afi ipv6.unicast to AS5483 announce AS-CETINHU6
remarks:
remarks:        ----------------------------------------------------------------------------
remarks:        NOC (24x7): noc@cetin.hu
remarks:        Peering issues: peering@cetin.hu
