
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15011
ASName:         JAGUAR-1
ASHandle:       AS15011
RegDate:        2000-03-07
Updated:        2023-09-27    
Ref:            https://rdap.arin.net/registry/autnum/15011


OrgName:        Jaguar Communications
OrgId:          JAGUAR-4
Address:        11880 College Blvd, Suite 100
City:           Overland Park
StateProv:      KS
PostalCode:     66210
Country:        US
RegDate:        2001-04-09
Updated:        2025-03-18
Comment:        Geofeed: https://static.metronetinc.com/geoip/feed.csv
Ref:            https://rdap.arin.net/registry/entity/JAGUAR-4


OrgTechHandle: TIERI-ARIN
OrgTechName:   Tier III
OrgTechPhone:  +1-877-407-3224 
OrgTechEmail:  TierIII@metronetinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TIERI-ARIN

OrgDNSHandle: TIERI-ARIN
OrgDNSName:   Tier III
OrgDNSPhone:  +1-877-407-3224 
OrgDNSEmail:  TierIII@metronetinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TIERI-ARIN

OrgNOCHandle: NOC33059-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-833-266-5812 
OrgNOCEmail:  MFN-NOC@metronetinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33059-ARIN

OrgNOCHandle: TIERI-ARIN
OrgNOCName:   Tier III
OrgNOCPhone:  +1-877-407-3224 
OrgNOCEmail:  TierIII@metronetinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIERI-ARIN

OrgTechHandle: CIM5-ARIN
OrgTechName:   CMN IP management
OrgTechPhone:  +1-833-266-5812 
OrgTechEmail:  CMN-ARIN@metronetinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIM5-ARIN

OrgRoutingHandle: TIERI-ARIN
OrgRoutingName:   Tier III
OrgRoutingPhone:  +1-877-407-3224 
OrgRoutingEmail:  TierIII@metronetinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TIERI-ARIN

OrgAbuseHandle: ABUSE2202-ARIN
OrgAbuseName:   Abuse Master
OrgAbusePhone:  +1-877-407-3224 
OrgAbuseEmail:  abuse@metronetinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2202-ARIN

OrgDNSHandle: HCM2-ARIN
OrgDNSName:   hostmaster for Cinergy Metronet
OrgDNSPhone:  +1-877-407-3224 
OrgDNSEmail:  CMN-hostmaster@metronetinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HCM2-ARIN

RTechHandle: HCM2-ARIN
RTechName:   hostmaster for Cinergy Metronet
RTechPhone:  +1-877-407-3224 
RTechEmail:  CMN-hostmaster@metronetinc.com
RTechRef:    https://rdap.arin.net/registry/entity/HCM2-ARIN

RTechHandle: CIM5-ARIN
RTechName:   CMN IP management
RTechPhone:  +1-833-266-5812 
RTechEmail:  CMN-ARIN@metronetinc.com
RTechRef:    https://rdap.arin.net/registry/entity/CIM5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.92.152.0/22
origin:         AS15011
descr:          Route Registered for Cogent Communications Customer Jaguar Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200619
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.156.0/22
origin:         AS15011
descr:          Route Registered for Cogent Communications Customer Jaguar Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200619
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.28.0/22
origin:         AS15011
descr:          Route Registered for Cogent Communications Customer Jaguar Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200619
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.184.0/22
origin:         AS15011
descr:          Route Registered for Cogent Communications Customer Jaguar Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200619
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.188.0/22
origin:         AS15011
descr:          Route Registered for Cogent Communications Customer Jaguar Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200619
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.72.112.0/20
origin:         AS15011
descr:          MNT-JAGUAR-4 route 064.072.112.000/20 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:23:01Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.120.0/21
origin:         AS15011
descr:          Proxy registration for Scott Co Consortium
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200701  #17:17:17Z
source:         RADB
last-modified:  2025-04-30T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.121.0/24
origin:         AS15011
descr:          Proxy registration for Scott Co Consortium
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200701  #17:13:09Z
source:         RADB
last-modified:  2025-04-30T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.122.0/24
origin:         AS15011
descr:          Proxy registration for Scott Co Consortium
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200701  #17:13:50Z
source:         RADB
last-modified:  2025-04-30T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.123.0/24
origin:         AS15011
descr:          Proxy registration for Scott Co Consortium
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200701  #17:14:32Z
source:         RADB
last-modified:  2025-04-30T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.124.0/24
origin:         AS15011
descr:          Proxy registration for Scott Co Consortium
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200701  #17:15:27Z
source:         RADB
last-modified:  2025-04-30T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.125.0/24
origin:         AS15011
descr:          Proxy registration for Scott Co Consortium
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200701  #17:16:05Z
source:         RADB
last-modified:  2025-04-30T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.216.0/22
origin:         AS15011
descr:          MNT-JAGUAR-4 route 104.244.216.000/22 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:24:06Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.104.0/21
origin:         AS15011
descr:          MNT-JAGUAR-4 route 104.254.104.000/21 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:24:38Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.117.120.0/22
origin:         AS15011
descr:          213 S. Oak Ave.
                Owatonna MN 55060
                United States
remarks:        Netblock assigned to Jaguar AS15011 by parent company Metronet AS30600.
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2021-09-20T22:33:40Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.117.124.0/22
origin:         AS15011
descr:          213 S. Oak Ave.
                Owatonna MN 55060
                United States
remarks:        Netblock assigned to Jaguar AS15011 by parent company Metronet AS30600.
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2021-07-09T23:26:52Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.208.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 192.068.208.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:19:47Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.252.240.0/20
origin:         AS15011
descr:          213 S. Oak Ave.
                Owatonna MN 55060
                United States
remarks:        Netblock assigned to Jaguar AS15011 by parent company Metronet AS30600.
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2021-11-24T04:24:44Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.86.16.0/22
origin:         AS15011
descr:          Jaguar Communications
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200717  #16:40:31Z
source:         RADB
last-modified:  2025-04-30T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.224.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 199.089.224.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:56:42Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.64.0/21
origin:         AS15011
descr:          MNT-JAGUAR-4 route 199.193.064.000/21 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:25:32Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.199.147.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 199.199.147.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:55:23Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.199.151.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 199.199.151.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
