% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8989'

% Abuse contact for 'AS8989' is 'abusemail@nuuday.dk'

aut-num:        AS8989
as-name:        NUUDAY-IP-SERVICE-LAYER
org:            ORG-NA1203-RIPE
mp-import:      afi any.unicast from AS3292 accept ANY
mp-export:      afi any.unicast to AS3292  announce AS8989:AS-NUUDAY
admin-c:        AC16488-RIPE
tech-c:         TC3001-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-dk-nuuday-1
created:        2002-09-23T07:00:37Z
last-modified:  2024-05-06T14:05:25Z
source:         RIPE # Filtered

organisation:   ORG-NA1203-RIPE
org-name:       Nuuday A/S
country:        DK
org-type:       LIR
address:        Teglholmsgade 1
address:        0900
address:        Copenhagen C
address:        DENMARK
phone:          +4570110330
admin-c:        AC16488-RIPE
tech-c:         TC3001-RIPE
abuse-c:        AC25214-RIPE
mnt-ref:        mnt-dk-nuuday-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-dk-nuuday-1
created:        2020-04-30T08:31:31Z
last-modified:  2023-11-10T14:54:57Z
source:         RIPE # Filtered

role:           Nuuday Admin role
address:        Nuuday A/S
address:        Teglholmsgade 1
address:        0900
address:        Copenhagen C.
address:        DENMARK
admin-c:        AS298-RIPE
admin-c:        SS35367-RIPE
tech-c:         AS298-RIPE
tech-c:         SS35367-RIPE
nic-hdl:        AC16488-RIPE
mnt-by:         mnt-dk-nuuday-1
created:        2010-10-05T21:29:04Z
last-modified:  2025-08-15T07:40:21Z
source:         RIPE # Filtered

role:           Nuuday Tech role
address:        Nuuday A/S
address:        Teglholmsgade 1
address:        0900
address:        Copenhagen C.
address:        DENMARK
admin-c:        AS298-RIPE
admin-c:        SS35367-RIPE
tech-c:         AS298-RIPE
tech-c:         SS35367-RIPE
nic-hdl:        TC3001-RIPE
mnt-by:         mnt-dk-nuuday-1
created:        2010-10-05T21:32:05Z
last-modified:  2025-08-15T07:40:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          2.110.20.0/22
descr:          Nuuday IP Service Layer
origin:         AS8989
mnt-by:         mnt-dk-nuuday-1
created:        2024-04-05T06:31:17Z
last-modified:  2024-04-05T06:31:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.110.24.0/21
descr:          Nuuday IP Service Layer
origin:         AS8989
mnt-by:         mnt-dk-nuuday-1
created:        2024-04-05T06:34:08Z
last-modified:  2024-04-05T06:34:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.110.48.0/20
descr:          Nuuday IP Service Layer
origin:         AS8989
mnt-by:         mnt-dk-nuuday-1
created:        2024-11-21T15:51:57Z
last-modified:  2024-11-21T15:51:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
