% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8633'

% Abuse contact for 'AS8633' is 'abuse@uw.edu.pl'

aut-num:        AS8633
as-name:        UNSPECIFIED
org:            ORG-IA45-RIPE
admin-c:        ICM3-RIPE
tech-c:         ICM3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ICM-PL
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:47Z
source:         RIPE

organisation:   ORG-IA45-RIPE
org-name:       University of Warsaw
country:        PL
org-type:       LIR
address:        Krakowskie Przedmiescie 26/28
address:        00-927
address:        Warsaw
address:        POLAND
phone:          +48225520527
fax-no:         +48225520837
admin-c:        UWPL
tech-c:         UWPL
abuse-c:        UWPL
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UW-PL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UW-PL
created:        2004-04-17T11:47:16Z
last-modified:  2020-12-16T13:11:53Z
source:         RIPE # Filtered

role:           ICM Networking Group
address:        University of Warsaw, ICM Core Network Services
address:        Pawinskiego 5A
address:        02-106 Warszawa
address:        Poland
phone:          +48 22 8749393
fax-no:         +48 22 8749115
abuse-mailbox:  abuse@core.icm.edu.pl
admin-c:        JS10005-RIPE
tech-c:         JS10005-RIPE
tech-c:         MS43472-RIPE
tech-c:         BD10038-RIPE
nic-hdl:        ICM3-RIPE
mnt-by:         ICM-PL
created:        2001-12-06T20:18:50Z
last-modified:  2024-08-12T12:33:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


