
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15328
ASName:         DATAPRISE-INC
ASHandle:       AS15328
RegDate:        2007-07-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15328


OrgName:        Dataprise, Inc.
OrgId:          DATAPR-9
Address:        12250 Rockville Pike
City:           Rockville
StateProv:      MD
PostalCode:     20852
Country:        US
RegDate:        2001-01-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DATAPR-9


OrgAbuseHandle: NOC2596-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-301-945-0700 
OrgAbuseEmail:  dpnoc@dataprise.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2596-ARIN

OrgTechHandle: NOC2596-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-301-945-0700 
OrgTechEmail:  dpnoc@dataprise.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2596-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.81.104.0/21
origin:         AS15328
descr:          Customer Proxy - Dataprise AS15328
mnt-by:         MAINT-AS22925
changed:        ssumrall@alliedtelecom.net 20200129  #17:03:12Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


