
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4962
ASName:         WINKCOMM
ASHandle:       AS4962
RegDate:        1995-05-24
Updated:        1995-05-24    
Ref:            https://rdap.arin.net/registry/autnum/4962


OrgName:        Wink Communications Group, Inc.
OrgId:          WINK
Address:        2500 W. Higgins Rd Suite 480
City:           Hoffman Estates
StateProv:      IL
PostalCode:     60195
Country:        US
RegDate:        1995-05-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WINK


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BB483-ARIN
RTechName:   Blackwell, Brett 
RTechPhone:  +1-708-310-9465 
RTechEmail:  brett@winkcomm.com
RTechRef:    https://rdap.arin.net/registry/entity/BB483-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


