
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6399
ASName:         NEREP-ASN
ASHandle:       AS6399
RegDate:        1996-03-29
Updated:        1996-03-29    
Ref:            https://rdap.arin.net/registry/autnum/6399


OrgName:        You Tools Corporation
OrgId:          YTC-7
Address:        Two Courtney Place, Suite 130
Address:        3864 Courtney St.
City:           Bethlehem
StateProv:      PA
PostalCode:     18017
Country:        US
RegDate:        1996-03-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/YTC-7


OrgAbuseHandle: FNO-ARIN
OrgAbuseName:   Operations Center, FASTNET Network, FASTNET Network
OrgAbusePhone:  +1-610-266-3282 
OrgAbuseEmail:  arinadmin@corp.fast.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FNO-ARIN

OrgTechHandle: FNO-ARIN
OrgTechName:   Operations Center, FASTNET Network, FASTNET Network
OrgTechPhone:  +1-610-266-3282 
OrgTechEmail:  arinadmin@corp.fast.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FNO-ARIN

RTechHandle: FNO-ARIN
RTechName:   Operations Center, FASTNET Network, FASTNET Network
RTechPhone:  +1-610-266-3282 
RTechEmail:  arinadmin@corp.fast.net
RTechRef:    https://rdap.arin.net/registry/entity/FNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


