% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9440'

% Abuse contact for 'AS9440' is 'abuse@citictel-cpc.com'

aut-num:        AS9440
as-name:        JWT-AS-AP
descr:          JWT Co Ltd
descr:          Hong Kong
country:        HK
import:         from AS4058 action pref=10; accept ANY
import:         from AS4760 action pref=10; accept ANY
export:         to AS4058 announce AS9440
export:         to AS4760 announce AS9440
default:        to AS4058 action pref=10; networks ANY
org:            ORG-CTIC1-AP
admin-c:        SW29-AP
tech-c:         PN29-AP
abuse-c:        AC1848-AP
notify:         hostinfo@citictel-cpc.com
mnt-lower:      MAINT-HK-CITICTELCPC
mnt-routes:     MAINT-HK-CITICTELCPC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITICTEL-CPC-HK
last-modified:  2020-07-07T05:00:16Z
source:         APNIC

irt:            IRT-CITICTEL-CPC-HK
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
e-mail:         abuse@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
admin-c:        CN275-AP
tech-c:         CTIC1-AP
auth:           # Filtered
remarks:        abuse@citictel-cpc.com was validated on 2025-02-25
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2025-02-25T18:08:51Z
source:         APNIC

organisation:   ORG-CTIC1-AP
org-name:       CITIC Telecom International CPC Limited
org-type:       LIR
country:        HK
address:        20/F Lincoln House
address:        Taikoo Place
address:        979 King's Road
phone:          +852-2170-7101
fax-no:         +852-2795-1262
e-mail:         hostinfo@citictel-cpc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE CITICTELCPCHK
country:        ZZ
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
phone:          +000000000
e-mail:         abuse@citictel-cpc.com
admin-c:        CN275-AP
tech-c:         CTIC1-AP
nic-hdl:        AC1848-AP
remarks:        Generated from irt object IRT-CITICTEL-CPC-HK
remarks:        abuse@citictel-cpc.com was validated on 2025-02-25
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-25T18:09:22Z
source:         APNIC

person:         PSINet HK NOC
address:        PSINet Hong Kong Ltd.
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
country:        HK
phone:          +852-2331-8123
fax-no:         +852-2372-0287
e-mail:         hostinfo@cpcnet-hk.com
nic-hdl:        PN29-AP
mnt-by:         MAINT-HK-CPCNET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Samuel Wong
address:        37/F HK Telecom Tower,
address:        Quarry Bay,Hong Kong
country:        HK
phone:          +852-2280-3813
fax-no:         +852-2280-5813
e-mail:         samuel.wong@jwt.com
nic-hdl:        SW29-AP
notify:         dbmon@apnic.net
mnt-by:         MAINT-HKT
last-modified:  2011-12-22T05:14:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.90.248.0/24
descr:          J Walter Thompson Company Ltd
origin:         AS9440
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20060830
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.248.0/24
descr:          HGC
origin:         AS9440
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060907
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.85.36.0/22
descr:          J. Walter Thompson
                HK
origin:         AS9440
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4058
changed:        ellis@hk.linkage.net 19990813
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.85.36.0/24
descr:          J. Walter Thompson
                HK
origin:         AS9440
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4058
changed:        ellis@hk.linkage.net 19990813
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


