% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18013'

% Abuse contact for 'AS18013' is 'abuse@asline.net'

aut-num:        AS18013
as-name:        ASLINE-AS-AP
descr:          ASLINE LIMITED
country:        HK
org:            ORG-AL25-AP
admin-c:        ALA25-AP
tech-c:         ALA25-AP
abuse-c:        AA1854-AP
mnt-lower:      MAINT-ASLINE-HK
mnt-routes:     MAINT-ASLINE-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASLINE-HK
last-modified:  2020-07-16T17:11:35Z
source:         APNIC

irt:            IRT-ASLINE-HK
address:        UNIT 11, 27/F., K. WAH CENTRE, 191 JAVA ROAD, NORTH POINT, HK
e-mail:         abuse@asline.net
abuse-mailbox:  abuse@asline.net
admin-c:        ALA25-AP
tech-c:         ALA25-AP
auth:           # Filtered
remarks:        abuse@asline.net
remarks:        abuse@asline.net was validated on 2025-06-04
mnt-by:         MAINT-ASLINE-HK
last-modified:  2025-06-04T13:07:54Z
source:         APNIC

organisation:   ORG-AL25-AP
org-name:       ASLINE LIMITED
org-type:       LIR
country:        HK
address:        Room 11, 27/F, Jawa International Center
address:        191 Jawa Road, North Point, Hong Kong
phone:          +852-6526-5695
e-mail:         admin@asline.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:47Z
source:         APNIC

role:           ABUSE ASLINEHK
country:        ZZ
address:        UNIT 11, 27/F., K. WAH CENTRE, 191 JAVA ROAD, NORTH POINT, HK
phone:          +000000000
e-mail:         abuse@asline.net
admin-c:        ALA25-AP
tech-c:         ALA25-AP
nic-hdl:        AA1854-AP
remarks:        Generated from irt object IRT-ASLINE-HK
remarks:        abuse@asline.net was validated on 2025-06-04
abuse-mailbox:  abuse@asline.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T13:08:14Z
source:         APNIC

role:           ASLINE LIMITED administrator
address:        Room 11, 27/F, Jawa International Center, 191 Jawa Road, North Point, Hong Kong
country:        HK
phone:          +852-6613-1931
e-mail:         abuse@asline.net
admin-c:        ALA25-AP
tech-c:         ALA25-AP
nic-hdl:        ALA25-AP
mnt-by:         MAINT-ASLINE-HK
last-modified:  2020-01-10T05:21:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.192.4.0/22
origin:         AS18013
descr:          LANLIAN INTERNATIONAL HOLDING GROUP LIMITED
                OFFICE 1002A, 10/F GINZA SQUARE
                567 NATHAN RD KLN
mnt-by:         MAINT-LIHGL-HK
last-modified:  2024-03-27T12:57:18Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.4.0/23
origin:         AS18013
descr:          LANLIAN INTERNATIONAL HOLDING GROUP LIMITED
                OFFICE 1002A, 10/F GINZA SQUARE
                567 NATHAN RD KLN
mnt-by:         MAINT-LIHGL-HK
last-modified:  2024-03-27T12:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.6.0/23
origin:         AS18013
descr:          LANLIAN INTERNATIONAL HOLDING GROUP LIMITED
                OFFICE 1002A, 10/F GINZA SQUARE
                567 NATHAN RD KLN
mnt-by:         MAINT-LIHGL-HK
last-modified:  2024-03-27T12:57:33Z
source:         APNIC
rpki-ov-state:  valid

route:          23.226.54.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240326 # 0119Z
source:         RADB
last-modified:  2024-03-26T01:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.57.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240326 # 0119Z
source:         RADB
last-modified:  2024-03-26T01:19:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.235.165.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240909 # 0824Z
source:         RADB
last-modified:  2024-09-09T08:24:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.235.176.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240909 # 0823Z
source:         RADB
last-modified:  2024-09-09T08:23:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

