
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14663
ASName:         TELUS-MOBILITY
ASHandle:       AS14663
RegDate:        2000-01-24
Updated:        2024-09-10
Comment:        -----BEGIN CERTIFICATE-----MIIDVzCCAj+gAwIBAgIJALgrgqYIf9rhMA0GCSqGSIb3DQEBCwUAMEIxCzAJBgNVBAYTAlhYMRUwEwYDVQQHDAxEZWZhdWx0IENpdHkxHDAaBgNVBAoME0RlZmF1bHQgQ29tcGFueSBMdGQwHhcNMjQwOTEwMTkyODI1WhcNMzQwOTA4MTkyODI1WjBCMQswCQYDVQQGEwJYWDEVMBMGA1UEBwwMRGVmYXVsdCBDaXR5MRwwGgYDVQQKDBNEZWZhdWx0IENvbXBhbnkgTHRkMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoev96xrgYvfhNbgqpifd3tH8V0H0JINVytvUFFQbbSdXO0/Lb0U2x81w2BN/u4ACla3Sv1aHa6ZfaDssDe1jQP+UzenKEvtSSKaTBT1XBoXVJSir004gMI7IESCT7VgyoeALnwgZzWyBqBdX7iAblfu6XF5Ww8qgqcHxFU1jLmyjhe+jw4m6KBUnpB8a2YTjmZIGrWAgCsinU35aosc0nDbcPleRsMcEvVeFhhuR8AGVADPLfDmNecVKGhLAhkAeM9REBLvUJcPlOCyhymDX37KMTtaJqPW/rLc6ySREZsf9CbQzzuKTrnC9ysv7wX/NlyIkWBvKVVXI216fYRPteQIDAQABo1AwTjAdBgNVHQ4EFgQU+V5/bu22gGcL0ce+CYHhT5HrcPUwHwYDVR0jBBgwFoAU+V5/bu22gGcL0ce+CYHhT5HrcPUwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEATFjBTH4viQ67Zsiucw2VyL3XsGAE9WcI289eKmBk9qdPjER1zVD3vPldGkMSsKXBmFaqQce2+FWvGhhYINu6K0wcmk5mAvk9zRSU/oTHyasZvkG64pXcbVEcNyyE2zIJmT95V269Wi5wOWjO2RGdNq2XGNNmF6DFmx92/KH9PoNOIAY4bLZkj+qRtxGIpH9/jSC+b+0FQYJfG2JJscJituyalijcKC/NzNyJjvKupamhvx655syjSNJg7AjKd3/Q20Hr5EQAHVuT2Hi2f9bjx5m2nDGlrhNf3I+jGv6dV+GPEo+HTmjlB05AXZB31yDCeQXEmC0uiikBkm++4I829Q==-----END CERTIFICATE-----    
Ref:            https://rdap.arin.net/registry/autnum/14663



OrgName:        TELUS Communications Inc.
OrgId:          TACE
Address:        510 W Georgia St
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 2A3
Country:        CA
