
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7832
ASName:         PCISYS
ASHandle:       AS7832
RegDate:        1997-01-22
Updated:        1997-01-22    
Ref:            https://rdap.arin.net/registry/autnum/7832


OrgName:        WW/Precision Communication
OrgId:          WWPREC
Address:        6285 Lehman Dr Suite 100
City:           Colorado Springs
StateProv:      CO
PostalCode:     80918
Country:        US
RegDate:        1997-01-22
Updated:        2022-05-27
Ref:            https://rdap.arin.net/registry/entity/WWPREC


OrgDNSHandle: SGS25-ARIN
OrgDNSName:   Skogen, Sean G
OrgDNSPhone:  +1-719-264-1111 
OrgDNSEmail:  sean@pcisys.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/SGS25-ARIN

OrgNOCHandle: DW1219-ARIN
OrgNOCName:   Wainwright, David 
OrgNOCPhone:  +1-719-264-1111 
OrgNOCEmail:  djwain@pcisys.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DW1219-ARIN

OrgNOCHandle: SGS25-ARIN
OrgNOCName:   Skogen, Sean G
OrgNOCPhone:  +1-719-264-1111 
OrgNOCEmail:  sean@pcisys.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SGS25-ARIN

OrgTechHandle: IP81-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-719-264-1111 
OrgTechEmail:  hostmaster@pcisys.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IP81-ARIN

OrgAbuseHandle: DW1219-ARIN
OrgAbuseName:   Wainwright, David 
OrgAbusePhone:  +1-719-264-1111 
OrgAbuseEmail:  djwain@pcisys.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW1219-ARIN

OrgAbuseHandle: IP81-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-719-264-1111 
OrgAbuseEmail:  hostmaster@pcisys.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IP81-ARIN

OrgTechHandle: DW1219-ARIN
OrgTechName:   Wainwright, David 
OrgTechPhone:  +1-719-264-1111 
OrgTechEmail:  djwain@pcisys.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DW1219-ARIN

OrgTechHandle: SGS25-ARIN
OrgTechName:   Skogen, Sean G
OrgTechPhone:  +1-719-264-1111 
OrgTechEmail:  sean@pcisys.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SGS25-ARIN

OrgRoutingHandle: SGS25-ARIN
OrgRoutingName:   Skogen, Sean G
OrgRoutingPhone:  +1-719-264-1111 
OrgRoutingEmail:  sean@pcisys.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SGS25-ARIN

RTechHandle: DW1219-ARIN
RTechName:   Wainwright, David 
RTechPhone:  +1-719-264-1111 
RTechEmail:  djwain@pcisys.net
RTechRef:    https://rdap.arin.net/registry/entity/DW1219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.41.188.0/24
descr:          TKT425699/Prefix Add
origin:         AS7832
mnt-by:         D102-MNT
changed:        antwan.hernandez@level3.com 20070913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.208.0/23
