
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8181
ASName:         VCINET
ASHandle:       AS8181
RegDate:        1997-05-14
Updated:        2000-03-28    
Ref:            https://rdap.arin.net/registry/autnum/8181


OrgName:        Virtual Communications Inc.
OrgId:          VIRTUA-149
Address:        121 North Towne Drive
City:           Woodstock
StateProv:      GA
PostalCode:     30188
Country:        US
RegDate:        1997-05-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VIRTUA-149


OrgTechHandle: DW659-ARIN
OrgTechName:   Waldroop, Derek 
OrgTechPhone:  +1-678-399-9501 
OrgTechEmail:  dwaldroop@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW659-ARIN

OrgAbuseHandle: DW659-ARIN
OrgAbuseName:   Waldroop, Derek 
OrgAbusePhone:  +1-678-399-9501 
OrgAbuseEmail:  dwaldroop@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW659-ARIN

RTechHandle: DW659-ARIN
RTechName:   Waldroop, Derek 
RTechPhone:  +1-678-399-9501 
RTechEmail:  dwaldroop@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/DW659-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


