% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9419'

% Abuse contact for 'AS9419' is 'networkteamb@ntu.edu.sg'

aut-num:        AS9419
as-name:        NTU-AS-AP
descr:          Nanyang Technological University
descr:          Computer Centre, Nanyang Ave
descr:          Singapore 639798
country:        SG
import:         from AS7610 action pref=100; accept ANY
import:         from AS3758 action pref=100; accept ANY
export:         to AS7610 announce AS9419
export:         to AS3758 announce AS9419
default:        to AS3758 action pref=5; networks ANY
remarks:        for peering with SingaREN, and AI3/TP (transit via SingaREN)
org:            ORG-NTU2-AP
admin-c:        LS253-AP
tech-c:         LS253-AP
abuse-c:        AN1078-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NTU-NON-SG
last-modified:  2020-11-25T06:42:43Z
source:         APNIC

irt:            IRT-NTU-NON-SG
address:        Nanyang Technological University, Centre for IT Services
address:        76 Nanyang Drive
address:        N2.1-B1
address:        Singapore 637331
e-mail:         networkteamb@ntu.edu.sg
abuse-mailbox:  networkteamb@ntu.edu.sg
admin-c:        NNM2-AP
tech-c:         NNM2-AP
auth:           # Filtered
remarks:        networkteamb@ntu.edu.sg was validated on 2025-03-18
mnt-by:         MNT-NTU-NON-SG
last-modified:  2025-03-18T14:28:18Z
source:         APNIC

organisation:   ORG-NTU2-AP
org-name:       Nanyang Technological University
org-type:       LIR
country:        SG
address:        Universitiy
address:        C/- Centre for IT Services
address:        50 Nanyang Avenue
phone:          +65 6790 5231
fax-no:         +65 6791 0688
e-mail:         networkadmin@ntu.edu.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE NTUNONSG
country:        ZZ
address:        Nanyang Technological University, Centre for IT Services
address:        76 Nanyang Drive
address:        N2.1-B1
address:        Singapore 637331
phone:          +000000000
e-mail:         networkteamb@ntu.edu.sg
admin-c:        NNM2-AP
tech-c:         NNM2-AP
nic-hdl:        AN1078-AP
remarks:        Generated from irt object IRT-NTU-NON-SG
remarks:        networkteamb@ntu.edu.sg was validated on 2025-03-18
abuse-mailbox:  networkteamb@ntu.edu.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T14:28:57Z
source:         APNIC

person:         Leonard Sim
address:        Nanyang Technological University
address:        Centre for IT Services, Nanyang Ave
address:        Singapore 639798
country:        SG
phone:          +65 6790-5228
fax-no:         +65 6791-0688
e-mail:         networkadmin@ntu.edu.sg
nic-hdl:        LS253-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          155.69.1.0/24
descr:          Proxy-registered route object
origin:         AS9419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  valid

route:          155.69.1.0/24
origin:         AS9419
descr:          Nanyang Technological University
                Universitiy
                C/- Centre for IT Services
                50 Nanyang Avenue
mnt-by:         MNT-NTU-NON-SG
last-modified:  2025-08-08T01:38:40Z
source:         APNIC
rpki-ov-state:  valid

route:          155.69.2.0/23
descr:          Proxy-registered route object
origin:         AS9419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.69.4.0/24
descr:          Proxy-registered route object
origin:         AS9419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
