
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11236
ASName:         FUSEMAIL
ASHandle:       AS11236
RegDate:        2006-09-18
Updated:        2012-02-24
Comment:        For the latest network service information visit: http://www.fusestatus.com    
Ref:            https://rdap.arin.net/registry/autnum/11236


OrgName:        MailAnyone.net
OrgId:          FUSEM
Address:        6922 Hollywood Blvd
City:           Hollywood
StateProv:      CA
PostalCode:     90028
Country:        US
RegDate:        2006-04-27
Updated:        2011-07-13
Comment:        For abuse contact abuse@mailanyone.net, For NOC
Comment:        contact noc@mailanyone.net
Ref:            https://rdap.arin.net/registry/entity/FUSEM


OrgTechHandle: SYSTE382-ARIN
OrgTechName:   System Administrators
OrgTechPhone:  +1-604-482-1111 
OrgTechEmail:  sysadmin@electricmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE382-ARIN

OrgAbuseHandle: SYSTE382-ARIN
OrgAbuseName:   System Administrators
OrgAbusePhone:  +1-604-482-1111 
OrgAbuseEmail:  sysadmin@electricmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE382-ARIN

OrgNOCHandle: SYSTE382-ARIN
OrgNOCName:   System Administrators
OrgNOCPhone:  +1-604-482-1111 
OrgNOCEmail:  sysadmin@electricmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSTE382-ARIN

RAbuseHandle: SYSTE382-ARIN
RAbuseName:   System Administrators
RAbusePhone:  +1-604-482-1111 
RAbuseEmail:  sysadmin@electricmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE382-ARIN

RNOCHandle: SYSTE382-ARIN
RNOCName:   System Administrators
RNOCPhone:  +1-604-482-1111 
RNOCEmail:  sysadmin@electricmail.com
RNOCRef:    https://rdap.arin.net/registry/entity/SYSTE382-ARIN

RTechHandle: SYSTE382-ARIN
RTechName:   System Administrators
RTechPhone:  +1-604-482-1111 
RTechEmail:  sysadmin@electricmail.com
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE382-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.70.128.0/21
descr:          Fusemail 208.70.128.0/21 Washington, DC Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.128.0/22
descr:          Fusemail 208.70.128.0/21 Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20061128
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.131.0/24
descr:          Fusemail 208.70.131.0/24 AnyCast2 Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20091030
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.132.0/22
descr:          Fusemail 208.70.128.0/21 Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20061128
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.132.0/24
descr:          Fusemail 208.70.132.0/24 Kansas City Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.133.0/24
descr:          Fusemail 208.70.133.0/24 San Jose, CA Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.134.0/24
descr:          PNAP-PHX003
origin:         AS11236
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160520
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.134.0/24
descr:          Fusemail 208.70.134.0/24 Anycast Block
origin:         AS11236
notify:         hostmaster@mailanyone.net
mnt-by:         MAINT-FUSEMAIL
changed:        hostmaster@mailanyone.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


