
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7950
ASName:         HC-AS
ASHandle:       AS7950
RegDate:        1997-02-27
Updated:        2022-07-20    
Ref:            https://rdap.arin.net/registry/autnum/7950


OrgName:        Holland College
OrgId:          HOLLAN-1-Z
Address:        140 Weymouth St.
City:           Charlottetown
StateProv:      PE
PostalCode:     C1A 4Z1
Country:        CA
RegDate:        2022-07-12
Updated:        2023-07-06
Ref:            https://rdap.arin.net/registry/entity/HOLLAN-1-Z


OrgAbuseHandle: GCM12-ARIN
OrgAbuseName:   Mermuys, Greg C
OrgAbusePhone:  +1-902-566-9689 
OrgAbuseEmail:  gmermuys@hollandcollege.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GCM12-ARIN

OrgTechHandle: GCM12-ARIN
OrgTechName:   Mermuys, Greg C
OrgTechPhone:  +1-902-566-9689 
OrgTechEmail:  gmermuys@hollandcollege.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GCM12-ARIN

OrgNOCHandle: GCM12-ARIN
OrgNOCName:   Mermuys, Greg C
OrgNOCPhone:  +1-902-566-9689 
OrgNOCEmail:  gmermuys@hollandcollege.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GCM12-ARIN

RAbuseHandle: GCM12-ARIN
RAbuseName:   Mermuys, Greg C
RAbusePhone:  +1-902-566-9689 
RAbuseEmail:  gmermuys@hollandcollege.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GCM12-ARIN

RTechHandle: GCM12-ARIN
RTechName:   Mermuys, Greg C
RTechPhone:  +1-902-566-9689 
RTechEmail:  gmermuys@hollandcollege.com
RTechRef:    https://rdap.arin.net/registry/entity/GCM12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.87.0.0/16
origin:         AS7950
descr:          Holland College
remarks:        Proxy route entry added on behalf of customer
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20190828  #19:24:50Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          142.87.0.0/16
origin:         AS7950
descr:          Holland College
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T17:07:11Z
last-modified:  2025-04-08T17:51:34Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.117.0/24
origin:         AS7950
descr:          Holland College - TCC
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:49:37Z
last-modified:  2025-04-08T16:46:08Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.118.0/24
origin:         AS7950
descr:          Holland College - APA
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:48:51Z
last-modified:  2025-04-08T16:48:05Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.119.0/24
origin:         AS7950
descr:          Holland College - WPC
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:48:10Z
last-modified:  2025-04-08T16:48:41Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.120.0/24
origin:         AS7950
descr:          Holland College - WC
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:47:21Z
last-modified:  2025-04-08T16:51:18Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.121.0/24
origin:         AS7950
descr:          Holland College - WC
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:46:29Z
last-modified:  2025-04-08T16:51:50Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.122.0/24
origin:         AS7950
descr:          Holland College - BEL
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:44:58Z
last-modified:  2025-04-08T16:49:51Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.123.0/24
origin:         AS7950
descr:          Holland College - GT
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:43:58Z
last-modified:  2025-04-08T16:50:28Z
source:         ARIN
rpki-ov-state:  valid

route:          142.87.161.0/24
origin:         AS7950
descr:          Holland College - TCC
admin-c:        GALLA276-ARIN
tech-c:         GCM12-ARIN
mnt-by:         MNT-HOLLAN-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-08T12:00:03Z
last-modified:  2025-04-08T16:35:38Z
source:         ARIN
rpki-ov-state:  valid


