% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9232'

% Abuse contact for 'AS9232' is 'abuse@ntte.net'

aut-num:        AS9232
as-name:        NTTE-AS
descr:          Ntte Global Network (Brand Name)
descr:          Cloud Information Technology (Intl) Telecom Group LIMITED
country:        KR
org:            ORG-CITT1-AP
admin-c:        NN514-AP
tech-c:         NN514-AP
abuse-c:        AN3129-AP
mnt-lower:      MAINT-NTTE
mnt-routes:     MAINT-NTTE
mnt-by:         APNIC-HM
mnt-irt:        IRT-NTTE
last-modified:  2023-03-13T15:38:56Z
source:         APNIC

irt:            IRT-NTTE
address:        Seoul Geumcheon-gu Gasan digital 2-ro 98
e-mail:         noc@ntte.net
abuse-mailbox:  abuse@ntte.net
admin-c:        NN514-AP
tech-c:         NN514-AP
auth:           # Filtered
remarks:        noc@ntte.net
remarks:        abuse@ntte.net
remarks:        noc@ntte.net was validated on 2025-08-19
remarks:        abuse@ntte.net was validated on 2025-08-19
mnt-by:         MAINT-NTTE
last-modified:  2025-08-19T08:19:05Z
source:         APNIC

organisation:   ORG-CITT1-AP
org-name:       Cloud Information Technology (Intl) Telecom Group LIMITED
org-type:       LIR
country:        HK
address:        UNIT 04, 7/F BRIGHT WAY TOWER,NO.33 MONG KOK ROAD,KOWLOON
phone:          +852-91464518
fax-no:         +852-91464518
e-mail:         admin@clouditidc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:21Z
source:         APNIC

role:           ABUSE NTTE
country:        ZZ
address:        Seoul Geumcheon-gu Gasan digital 2-ro 98
phone:          +000000000
e-mail:         noc@ntte.net
admin-c:        NN514-AP
tech-c:         NN514-AP
nic-hdl:        AN3129-AP
remarks:        Generated from irt object IRT-NTTE
remarks:        noc@ntte.net was validated on 2025-08-19
remarks:        abuse@ntte.net was validated on 2025-08-19
abuse-mailbox:  abuse@ntte.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T08:19:16Z
source:         APNIC

role:           Ntte NOC
address:        Seoul Geumcheon-gu Gasan digital 2-ro 98
country:        KR
phone:          +82-00000000
e-mail:         noc@ntte.net
admin-c:        NN514-AP
tech-c:         NN514-AP
nic-hdl:        NN514-AP
mnt-by:         MAINT-NTTE
last-modified:  2023-03-13T15:33:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          5.226.187.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-02-04T11:40:42Z
last-modified:  2025-02-04T11:40:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.187.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250204 # 13:10 GMT
source:         radb
last-modified:  2025-02-04T13:10:46Z
rpki-ov-state:  valid

route:          31.59.108.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20241229 # 15:12 GMT
source:         RADB
last-modified:  2024-12-29T15:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.202.192.0/19
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20241229 # 15:12 GMT
source:         RADB
last-modified:  2024-12-29T15:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.202.213.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 06:30 GMT
source:         radb
last-modified:  2024-11-19T06:30:25Z
rpki-ov-state:  valid

route:          37.202.213.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2024-11-18T15:02:49Z
last-modified:  2025-02-12T14:05:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.221.0/24
origin:         AS9232
