% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8524 - AS8524'

as-block:       AS8524 - AS8524
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:01Z
last-modified:  2018-11-22T15:28:01Z
source:         RIPE

% Information related to 'AS8524'

% No abuse contact registered for AS8524

aut-num:        AS8524
as-name:        eg-auc
descr:          AUCEGYPT Autonomous System
descr:          The American University in Cairo
descr:          Egypt
import:         from AS15475 action pref=10; accept any
import:         from AS20928 action pref=40; accept any
import:         from AS24835 action pref=20; accept ANY
export:         to AS15475 announce AS8524
export:         to AS20928 announce AS8524
export:         to AS24835 announce AS8524
default:        to AS15475 action pref=10; networks ANY
admin-c:        CTO100
tech-c:         KH3023-RIPE
tech-c:         KMA7-RIPE
tech-c:         aucd100
status:         OTHER
mnt-by:         AS8524-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:22:28Z
source:         RIPE-NONAUTH

person:         Chief Technology Officer
address:        The American University in Cairo
address:        CTO Office - Core Building
address:        AUC Avenue
address:        P.O. Box 74, New Cairo 11835, Cairo, Egypt
phone:          +202 26153525
fax-no:         +202 27974909
nic-hdl:        CTO100
mnt-by:         AS8524-MNT
created:        2010-07-26T11:16:53Z
last-modified:  2010-07-26T11:23:22Z
source:         RIPE # Filtered

person:         Khaled S. Hilal
address:        The American University in Cairo
address:        AUC Avenue
address:        P.O. Box 74, New Cairo 11835, Cairo, Egypt
address:        University Technology Infrastructure
phone:          +20-2-26153559
fax-no:         +20-2-27974909
nic-hdl:        KH3023-RIPE
mnt-by:         AS8524-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-10-16T10:34:22Z
source:         RIPE # Filtered

person:         Khaled Mahmoud Ahmed
address:        The American University in Cairo
address:        AUC Avenue
address:        P.O. Box 74, New Cairo 11835, Cairo, Egypt
address:        University Technology Infrastructure
phone:          +202 26153535
fax-no:         +202 27974909
nic-hdl:        KMA7-RIPE
created:        2003-03-10T12:47:24Z
last-modified:  2012-10-16T10:33:17Z
source:         RIPE # Filtered
mnt-by:         AS8524-MNT

person:         Domain Technical Contact
address:        The American University in Cairo
address:        AUC Avenue
address:        P.O. Box 74, New Cairo 11835, Cairo, Egypt
phone:          +202 26153559
fax-no:         +202 27974909
nic-hdl:        aucd100
mnt-by:         AS8524-MNT
created:        2012-10-16T10:19:12Z
last-modified:  2012-10-16T10:47:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.181.224.0/20
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-03-29T02:23:17Z
last-modified:  2018-09-04T15:38:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.224.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:42Z
last-modified:  2018-09-04T15:39:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.225.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:44Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.226.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:45Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.227.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:47Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.228.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:48Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.229.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:49Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.230.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:50Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.231.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:52Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:53Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.16/28
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:40Z
last-modified:  2018-09-04T15:41:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.32/28
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:42Z
last-modified:  2018-09-04T15:41:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.48/28
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:43Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.64/28
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:44Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.80/28
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:46Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.96/28
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:47Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.128/27
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:48Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.160/27
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:49Z
last-modified:  2018-09-04T15:41:08Z
