
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13540
ASName:         LIBERTY-MUTUAL
ASHandle:       AS13540
RegDate:        2019-02-22
Updated:        2019-02-22    
Ref:            https://rdap.arin.net/registry/autnum/13540


OrgName:        Liberty Mutual Group
OrgId:          LMIG
Address:        225 Borthwick Avenue
City:           Portsmouth
StateProv:      NH
PostalCode:     03801
Country:        US
RegDate:        1991-02-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LMIG


OrgAbuseHandle: LMICD-ARIN
OrgAbuseName:   LMIC-DNS-Tech
OrgAbusePhone:  +1-603-245-5999 
OrgAbuseEmail:  LMICDNSTech@libertymutual.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LMICD-ARIN

OrgTechHandle: LMICD-ARIN
OrgTechName:   LMIC-DNS-Tech
OrgTechPhone:  +1-603-245-5999 
OrgTechEmail:  LMICDNSTech@libertymutual.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LMICD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.144.132.0/22
descr:          PNAP-SEF
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120418
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.184.0.0/20
descr:          PNAP-SEF ASN announcing 136.184.144.0/20
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        jakew@internap.com 20110812
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.184.16.0/23
descr:          PNAP-SEF libertymutual-5
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20131011
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.184.128.0/20
descr:          PNAP-SEF ASN announcing 136.184.144.0/20
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        jakew@internap.com 20110812
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.184.144.0/20
descr:          PNAP-SEF ASN announcing 136.184.144.0/20
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        jakew@internap.com 20110812
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.254.0/23
descr:          PNAP-SEF
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120118
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.128.0/19
descr:          PNAP-SEF
origin:         AS13540
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120118
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


