% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16211'

% Abuse contact for 'AS16211' is 'abuse@celeste.fr'

aut-num:        AS16211
as-name:        STELLA-NET
org:            ORG-CA944-RIPE
import:         from AS6453 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS174 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS12566 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS12654 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS13193 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS13273 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS15422 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS15557 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS16128 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS16211 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS16276 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS16347 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS20917 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS20932 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS20940 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS21409 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS21502 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
