% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8535'

% Abuse contact for 'AS8535' is 'abuse@gazeta.pl'

aut-num:        AS8535
as-name:        AGORA
org:            ORG-AS23-RIPE
import:         from AS15694 action pref=300; accept ANY
import:         from prng-AS8535 action pref=400; accept ANY
export:         to AS8938 announce AS8535
export:         to AS15694 announce AS8535
export:         to prng-AS8535 announce AS8535
remarks:        peering request mailto:Maciej.Lopacinski@agora.pl
admin-c:        ML2800-RIPE
tech-c:         AGOR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGORA-NOC
created:        2001-12-17T11:09:26Z
last-modified:  2018-09-04T09:49:20Z
source:         RIPE

organisation:   ORG-AS23-RIPE
org-name:       Agora TC Sp.z.o.o.
country:        PL
org-type:       LIR
address:        Czerska 8/10
address:        00-732
address:        Warszawa
address:        POLAND
phone:          +48 22 5556000
admin-c:        ML2800-RIPE
admin-c:        PW2107-RIPE
mnt-by:         AGORA-NOC
mnt-ref:        AGORA-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AGOR4-RIPE
created:        2004-04-17T11:46:32Z
last-modified:  2023-03-22T20:10:46Z
source:         RIPE # Filtered

role:           AGORA-NOC STAFF
address:        Czerska 8/10
address:        00-732 Warszawa
address:        Poland
phone:          +48 22 5556177
fax-no:         +48 22 5555613
remarks:        trouble: BGP and network: 7/24 - +48 22 5556177
remarks:        trouble: Spam and mail abuse - abuse@gazeta.pl
remarks:        trouble: Network security: abuse@agora.pl
admin-c:        ML2800-RIPE
tech-c:         ML2800-RIPE
tech-c:         PK217-RIPE
tech-c:         PW2107-RIPE
nic-hdl:        AGOR1-RIPE
mnt-by:         AGORA-NOC
created:        2002-01-07T09:28:54Z
last-modified:  2014-05-27T12:12:01Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: abuse@gazeta.pl
remarks:        abuse-mailbox: abuse@agora.pl

person:         Maciej Lopacinski
address:        AGORA TC sp. z o.o.
address:        ul. Czerska 8/10
address:        00-732 warszawa
address:        POLAND
phone:          +48 22 5554000
nic-hdl:        ML2800-RIPE
mnt-by:         TPNET
mnt-by:         AGORA-NOC
created:        2001-11-08T11:41:05Z
last-modified:  2012-10-12T07:48:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.252.0.0/20
descr:          GWNET Autonomus System
descr:          Agora SA
origin:         AS8535
mnt-by:         AGORA-NOC
created:        2001-12-31T08:58:18Z
last-modified:  2001-12-31T08:58:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.42.228.0/22
descr:          GWNET Autonomus System
descr:          Agora SA
origin:         AS8535
mnt-by:         AGORA-NOC
created:        2001-11-26T12:22:26Z
last-modified:  2001-11-26T12:22:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.149.228.0/22
descr:          GWNET Autonomus System
descr:          Agora SA
origin:         AS8535
mnt-by:         AGORA-NOC
created:        2001-11-26T12:22:29Z
last-modified:  2001-11-26T12:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:bd8::/32
descr:          GWNET Autonomus System
origin:         AS8535
mnt-by:         AGORA-NOC
created:        2009-03-27T10:21:07Z
last-modified:  2009-03-27T10:21:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:c572::/64
origin:         AS8535
descr:          EPIX-LORA-AGORATC
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T06:56:12Z
last-modified:  2022-05-16T06:56:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


