
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17288
ASName:         KANAKUKMINISTRIES
ASHandle:       AS17288
RegDate:        2006-07-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17288


OrgName:        Kanakuk Ministries
OrgId:          KANAK-1
Address:        1353 Lake Shore Drive
City:           Branson
StateProv:      MO
PostalCode:     65616
Country:        US
RegDate:        2009-09-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/KANAK-1


OrgAbuseHandle: NETWO1223-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-417-266-3000 
OrgAbuseEmail:  TechnicalSupport@kanakuk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1223-ARIN

OrgTechHandle: NETWO1223-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-417-266-3000 
OrgTechEmail:  TechnicalSupport@kanakuk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


