% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8455'

% Abuse contact for 'AS8455' is 'abuse@atom86.net'

aut-num:        AS8455
as-name:        ATOM86-AS
descr:          ATOM86
descr:          **** IPv4 - Transit Uplinks ****
import:         from AS1299 action pref=80; accept ANY
import:         from AS2914 action pref=80; accept any
import:         from AS3356 action pref=80; accept ANY
export:         to AS1299 announce AS-ATOM86
export:         to AS2914 announce AS-ATOM86
export:         to AS3356 announce AS-ATOM86
descr:          *** IPv6 - Transit Uplinks ***
mp-import:      afi ipv6.unicast from AS1299 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS2914 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS3356 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS13030 action pref=80; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2914 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3356 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13030 announce AS-ATOM86
descr:          **** Customers ****
import:         from AS8283 action pref=200; accept AS-COLOCLUE
import:         from AS8587 action pref=200; accept AS-INFRACOMNL
import:         from AS9150 action pref=200; accept AS-INTERCONNECT
import:         from AS12041 action pref=200; accept AS-AFILIAS-FULLMONTY
import:         from AS12666 action pref=200; accept AS12666
import:         from AS12945 action pref=200; accept AS-GP
import:         from AS16003 action pref=200; accept AS16003:AS-FORNEX-NL
import:         from AS16294 action pref=200; accept AS16294
import:         from AS16638 action pref=200; accept AS16638
import:         from AS19637 action pref=200; accept AS19637
import:         from AS20504 action pref=200; accept AS-RTL
import:         from AS20559 action pref=200; accept AS-FUNDAMENTS
import:         from AS20953 action pref=200; accept AS-INFO
import:         from AS21221 action pref=200; accept AS-INFOPACT
import:         from AS24586 action pref=200; accept AS-INTERMAX
import:         from AS25377 action pref=200; accept AS25377
import:         from AS26380 action pref=200; accept AS26380
import:         from AS29028 action pref=200; accept AS-COMPUKOS
import:         from AS29462 action pref=200; accept AS29462
import:         from AS30870 action pref=200; accept AS-TRANSIX
import:         from AS31251 action pref=200; accept AS-NETGUARD
import:         from AS33127 action pref=200; accept AS33127
import:         from AS34012 action pref=200; accept AS-VELLANCE
import:         from AS34141 action pref=200; accept AS-IN2IP
import:         from AS34215 action pref=200; accept AS-AT-INET
import:         from AS34373 action pref=200; accept AS-XXLNNET
import:         from AS34427 action pref=200; accept AS-COMSENSO
import:         from AS34756 action pref=200; accept AS-GVRH
import:         from AS34766 action pref=200; accept AS-LAYER23
import:         from AS34968 action pref=200; accept AS-IUNXI
import:         from AS35027 action pref=200; accept AS35027
import:         from AS35332 action pref=200; accept AS-DATAWEB
import:         from AS39371 action pref=200; accept AS-COMAXX
import:         from AS39637 action pref=200; accept AS-NETLOGICS
import:         from AS39647 action pref=200; accept AS-REDHOSTING
import:         from AS40490 action pref=200; accept AS40490
import:         from AS40985 action pref=200; accept AS40985
import:         from AS41153 action pref=200; accept AS-GNTEL
import:         from AS41480 action pref=200; accept AS-SYSTEMEC
import:         from AS41960 action pref=200; accept AS41960:AS-NEXTPERTISE
import:         from AS42158 action pref=200; accept AS42158
import:         from AS42383 action pref=200; accept AS42383
import:         from AS42433 action pref=200; accept AS-LD4UNITY
import:         from AS42585 action pref=200; accept AS-NETWORKING4ALL
import:         from AS42755 action pref=200; accept AS42755:AS-DATAFIBER
import:         from AS42812 action pref=200; accept AS-DT-IT
