
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20201
ASName:         CARYCO-TECH
ASHandle:       AS20201
RegDate:        2011-09-13
Updated:        2012-03-02
Comment:        http://hivepbx.com    
Ref:            https://rdap.arin.net/registry/autnum/20201


OrgName:        Caryco Tech
OrgId:          CT-27
Address:        663 Cochran Street #100
City:           Simi Valley
StateProv:      CA
PostalCode:     93065
Country:        US
RegDate:        2011-07-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CT-27


OrgTechHandle: CARYJ-ARIN
OrgTechName:   Cary, Joseph 
OrgTechPhone:  +1-805-642-1414 
OrgTechEmail:  billing@axioncommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARYJ-ARIN

OrgNOCHandle: CARYJ-ARIN
OrgNOCName:   Cary, Joseph 
OrgNOCPhone:  +1-805-642-1414 
OrgNOCEmail:  billing@axioncommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CARYJ-ARIN

OrgAbuseHandle: CARYJ-ARIN
OrgAbuseName:   Cary, Joseph 
OrgAbusePhone:  +1-805-642-1414 
OrgAbuseEmail:  billing@axioncommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARYJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.15.96.0/21
descr:          Switch Communications Customer Route
origin:         AS20201
remarks:        Route for Customer Axion Comm
remarks:        199.15.96.0/21-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.96.0/21
origin:         AS20201
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        199.15.96.0/21-24
remarks:        Route for Axion Communications
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200721  #19:25:29Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.96.0/24
descr:          CARYCO TECH - West
origin:         AS20201
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250423 # 19:04 GMT
source:         RADB
last-modified:  2025-04-23T19:04:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.102.0/23
descr:          Switch Communications Customer Route
origin:         AS20201
member-of:      RS-AS23005
remarks:        Route for Axion Communications
remarks:        199.15.102.0/23 le-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200701  #01:10:02Z
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


