% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8487'

% Abuse contact for 'AS8487' is 'noc@phibee.net'

aut-num:        AS8487
as-name:        PHIBEE
remarks:        1415C Route de Comberigol
remarks:        42320 La Grand Croix
remarks:        FRANCE
remarks:        +33.4.26.84.78.60
remarks:        +33.4.26.84.78.61
org:            ORG-PS40-RIPE
remarks:
remarks:        =[TRANSIT IPv4]====================================
import:         from AS3356 accept ANY
import:         from AS286 accept ANY
import:         from AS3257 accept ANY
import:         from AS1299 accept ANY
import:         from AS50618 accept ANY
import:         from AS6762 accept ANY
import:         from AS3257 accept ANY
import:         from AS6939 accept ANY
import:         from AS2914 accept ANY
export:         to AS3356 announce AS-PHIBEE-TELECOM
export:         to AS286 announce AS-PHIBEE-TELECOM
export:         to AS3257 announce AS-PHIBEE-TELECOM
export:         to AS1299 announce AS-PHIBEE-TELECOM
export:         to AS50618 announce AS-PHIBEE-TELECOM
export:         to AS6762 announce AS-PHIBEE-TELECOM
export:         to AS3257 announce AS-PHIBEE-TELECOM
export:         to AS6939 announce AS-PHIBEE-TELECOM
export:         to AS2914 announce AS-PHIBEE-TELECOM
remarks:
remarks:        =[TRANSIT IPv6]====================================
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS286 accept ANY
mp-export:      afi ipv6.unicast to AS286 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS30781 accept ANY
mp-export:      afi ipv6.unicast to AS30781 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS286 accept ANY
mp-export:      afi ipv6.unicast to AS286 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-PHIBEE-TELECOM-IPV6;
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-PHIBEE-TELECOM-IPV6;
remarks:
remarks:        =[Customers IPv4]====================================
import:         from AS-PHIBEE-TELECOM accept ANY
export:         to AS-PHIBEE-TELECOM announce ANY
remarks:
remarks:        =[PEERS]===========================================
import:         from AS-PHIBEE-TELECOM-FRANCEIX accept AS-PHIBEE-TELECOM-FRANCEIX
import:         from AS-PHIBEE-TELECOM-EQUINIX accept AS-PHIBEE-TELECOM-EQUINIX
import:         from AS-PHIBEE-TELECOM-SFINX accept AS-PHIBEE-TELECOM-SFINX
import:         from AS-PHIBEE-TELECOM-LYONIX accept AS-PHIBEE-TELECOM-LYONIX
import:         from AS-PHIBEE-TELECOM-TOPIX accept AS-PHIBEE-TELECOM-TOPIX
import:         from AS-PHIBEE-TELECOM-NLIX accept AS-PHIBEE-TELECOM-NLIX
