% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20869'

% Abuse contact for 'AS20869' is 'abuse@es.clara.net'

aut-num:        AS20869
as-name:        CLARANET-SPAIN
org:            ORG-CS5-RIPE
admin-c:        NL23-RIPE
tech-c:         JS5431-RIPE
import:         from AS8426 action pref=100; accept ANY
export:         to AS8426 announce AS-CLARANETES
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-CLARANETES
import:         from AS5533 action pref=100; accept ANY
export:         to AS5533 announce AS-CLARANETES
import:         from AS3549 action pref=100; accept ANY
export:         to AS3549 announce AS-CLARANETES
import:         from AS13041 action pref=100; accept AS-ANELLA
export:         to AS13041 announce AS-CLARANET
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLARA-ES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:17:51Z
source:         RIPE

organisation:   ORG-CS5-RIPE
org-name:       Claranet S.A.U.
country:        ES
org-type:       LIR
address:        Carrer de Montserrat Roig, 38
address:        08908
address:        L'Hospitalet de Llobregat
address:        SPAIN
phone:          +34 93 4452650
fax-no:         +34 93 4451920
admin-c:        JS5431-RIPE
admin-c:        DJF
mnt-ref:        CLARA-ES-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CLARA-ES-MNT
abuse-c:        CHES1
created:        2004-04-17T11:16:27Z
last-modified:  2022-05-23T07:29:35Z
source:         RIPE # Filtered

person:         Josep Salom
address:        C/ General Almirante, 2-28
address:        Planta 4 Torres Cerda
address:        08014 Barcelona
address:        SPAIN
phone:          +34 934452650
fax-no:         +34 934451920
nic-hdl:        JS5431-RIPE
remarks:        I DO NOT RESPOND TO ABUSE COMPLAINTS
remarks:        All ABUSE REPORTS SHOULD GO TO abuse@es.clara.net
mnt-by:         CLARA-ES-MNT
created:        2005-04-19T11:06:13Z
last-modified:  2008-04-24T11:05:30Z
source:         RIPE # Filtered

person:         Neil Levine
address:        Yoyo Internet Services
phone:          +44 771 873 0943
nic-hdl:        NL23-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T21:18:52Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


