% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9903'

% Abuse contact for 'AS9903' is 'op-network@inet.co.th'

aut-num:        AS9903
as-name:        RIT-AS-AP
descr:          Rajamangala Institute of Technology
descr:          Rungsit-Nakornnayok Rd., Klong 6
descr:          Tanyaburi, Pathumtani 12110
country:        TH
import:         from AS4621 action pref=100; accept ANY
import:         from AS3836 action pref=100; accept ANY
import:         from AS9931 action pref=100; accept ANY
export:         to AS4621 announce AS9903
export:         to AS3836 announce AS9903
export:         to AS9931 announce AS9903
default:        to AS4621 action pref=5; networks ANY
org:            ORG-ITCL3-AP
admin-c:        NJ11-AP
tech-c:         IP8-AP
abuse-c:        AI358-AP
notify:         netadmin@uni.net.th
notify:         noc-uninet@it.chula.ac.th
notify:         noc@rit.ac.th
mnt-lower:      MAINT-TH-RIT
mnt-routes:     MAINT-TH-RIT
mnt-by:         APNIC-HM
mnt-irt:        IRT-INET-TH
last-modified:  2020-11-20T04:03:46Z
source:         APNIC

irt:            IRT-INET-TH
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
e-mail:         op-network@inet.co.th
abuse-mailbox:  op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
auth:           # Filtered
remarks:        op-network@inet.co.th was validated on 2025-03-06
mnt-by:         MAINT-TH-INET
last-modified:  2025-06-10T08:44:46Z
source:         APNIC

organisation:   ORG-ITCL3-AP
org-name:       Internet Thailand Company Ltd.
org-type:       LIR
country:        TH
address:        1768 IFCT Tower, 10th-12th FL
address:        IT Floor New Petchburi Road
address:        Khwaeng Bang Kapi
address:        Khet Huay Khwang
phone:          +662-257-7000
fax-no:         +662-257-7222
e-mail:         noc@inet.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE INETTH
country:        ZZ
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
phone:          +000000000
e-mail:         op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
nic-hdl:        AI358-AP
remarks:        Generated from irt object IRT-INET-TH
remarks:        op-network@inet.co.th was validated on 2025-03-06
abuse-mailbox:  op-network@inet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T04:24:22Z
source:         APNIC

person:         It-arun Pitimon
nic-hdl:        IP8-AP
e-mail:         city@rit.ac.th
address:        Rajamangala Institute of Technology, klong 6, Tunyaburi, Pathumthani, 12110
phone:          +66-2549-3073
fax-no:         +66-2549-3080
country:        TH
mnt-by:         MAINT-TH-RIT
last-modified:  2017-05-30T03:54:00Z
source:         APNIC

person:         Nivat Jaruvarakul
address:        Rungsit-Nakornnayok Rd., Klong 6
address:        Tanyaburi, Pathumtani 12110
country:        TH
phone:          +66-2-549-3075
fax-no:         +66-2-549-3080
e-mail:         nivat@rit.ac.th
nic-hdl:        NJ11-AP
mnt-by:         MAINT-TH-RIT
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.44.130.0/23
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.130.0/23
descr:          Rajamangala Institute of Technology (UniNet)
origin:         AS9903
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20010615
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.44.131.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.44.131.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
