
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12169
ASName:         AS12169
ASHandle:       AS12169
RegDate:        2025-06-05
Updated:        2025-06-05    
Ref:            https://rdap.arin.net/registry/autnum/12169


OrgName:        Kyndryl
OrgId:          KYNDR
Address:        One Vanderbilt Avenue, 15th Floor HQ
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2022-06-29
Updated:        2022-09-21
Comment:        Kyndryl IP ORG
Ref:            https://rdap.arin.net/registry/entity/KYNDR


OrgAbuseHandle: IPREG4-ARIN
OrgAbuseName:   ipreg
OrgAbusePhone:  +1-512-659-2809 
OrgAbuseEmail:  IPreg@kyndryl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgDNSHandle: IPREG4-ARIN
OrgDNSName:   ipreg
OrgDNSPhone:  +1-512-659-2809 
OrgDNSEmail:  IPreg@kyndryl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgTechHandle: IPREG4-ARIN
OrgTechName:   ipreg
OrgTechPhone:  +1-512-659-2809 
OrgTechEmail:  IPreg@kyndryl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgRoutingHandle: IPREG4-ARIN
OrgRoutingName:   ipreg
OrgRoutingPhone:  +1-512-659-2809 
OrgRoutingEmail:  IPreg@kyndryl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgNOCHandle: IPREG4-ARIN
OrgNOCName:   ipreg
OrgNOCPhone:  +1-512-659-2809 
OrgNOCEmail:  IPreg@kyndryl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.121.0/24
descr:          IBM Business Recovery Service
origin:         AS12169
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.207.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
