
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6253
ASName:         PRUASN
ASHandle:       AS6253
RegDate:        
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/6253


OrgName:        The Prudential Insurance Company of America
OrgId:          PICA-3-Z
Address:        751 Broad Street
City:           Newark
StateProv:      NJ
PostalCode:     07102-3777
Country:        US
RegDate:        2008-02-29
Updated:        2008-05-23
Ref:            https://rdap.arin.net/registry/entity/PICA-3-Z


OrgAbuseHandle: NETWO2262-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-973-716-5051 
OrgAbuseEmail:  net48admin@prudential.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2262-ARIN

OrgNOCHandle: NETWO2262-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-973-716-5051 
OrgNOCEmail:  net48admin@prudential.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2262-ARIN

OrgTechHandle: NETWO2262-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-973-716-5051 
OrgTechEmail:  net48admin@prudential.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2262-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.34.100.0/24
descr:          PNAP-NYC
                PNAP-NYC prudent
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20001016
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.101.0/24
descr:          PNAP-NYC
                PNAP-NYC prudent
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20001016
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.50.0/24
descr:          PNAP-NYC
                prudent
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20000614
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.51.0/24
descr:          PNAP-NYC
                prudent
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20000614
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.58.0/24
descr:          PNAP-NYM Prudential
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030801
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.59.0/24
descr:          PNAP-NYM Prudential
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030801
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          48.0.0.0/9
origin:         AS6253
descr:          Prudential Insurance Company of America internal network
admin-c:        NETWO2262-ARIN
