
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2930
ASName:         NASCA-AS
ASHandle:       AS2930
RegDate:        1993-10-05
Updated:        1993-10-05    
Ref:            https://rdap.arin.net/registry/autnum/2930


OrgName:        Nat'l Academy of Sciences & Engineering
OrgId:          NASE-10
Address:        Arnold & Mable Beckman Center
Address:        100 Academy Drive
City:           Irvine
StateProv:      CA
PostalCode:     92715
Country:        US
RegDate:        1993-10-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NASE-10


OrgAbuseHandle: ML31-ARIN
OrgAbuseName:   Longfellow, Mike 
OrgAbusePhone:  +1-714-721-2200 
OrgAbuseEmail:  mlongfel@nas.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ML31-ARIN

OrgTechHandle: ML31-ARIN
OrgTechName:   Longfellow, Mike 
OrgTechPhone:  +1-714-721-2200 
OrgTechEmail:  mlongfel@nas.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ML31-ARIN

RTechHandle: ML31-ARIN
RTechName:   Longfellow, Mike 
RTechPhone:  +1-714-721-2200 
RTechEmail:  mlongfel@nas.edu
RTechRef:    https://rdap.arin.net/registry/entity/ML31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


