% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4829'

% Abuse contact for 'AS4829' is 'abuse@graemeallen.com'

aut-num:        AS4829
as-name:        GPATECH-PL-AS-AU-AP
descr:          G.P.A. Technology Pty. Ltd.
descr:          Cloud service provider
country:        AU
import:         from AS4826 action pref=100; accept ANY
export:         to AS4826 announce AS4829
default:        to AS4826 action pref=100;
remarks:        mailto:apnic@graemeallen.com
org:            ORG-GTPL1-AP
admin-c:        GA95-AP
tech-c:         GA95-AP
abuse-c:        AG784-AP
notify:         apnic@graemeallen.com
mnt-lower:      MAINT-AU-GPATECH
mnt-routes:     MAINT-AU-GPATECH
mnt-by:         APNIC-HM
mnt-irt:        IRT-GPATECH-AU
last-modified:  2020-06-22T05:15:18Z
source:         APNIC

irt:            IRT-GPATECH-AU
address:        340 Barkly Street
address:        Elwood, Victoria, 3184
e-mail:         mail@graemeallen.com
abuse-mailbox:  abuse@graemeallen.com
admin-c:        GA95-AP
tech-c:         GA95-AP
auth:           # Filtered
remarks:        mail@graemeallen.com was validated on 2025-07-02
remarks:        abuse@graemeallen.com was validated on 2025-07-02
mnt-by:         MAINT-AU-GPATECH
last-modified:  2025-07-02T07:17:54Z
source:         APNIC

organisation:   ORG-GTPL1-AP
org-name:       G.P.A. Technology Pty. Ltd.
org-type:       LIR
country:        AU
address:        340 Barkly Street
phone:          +61-418-971-205
e-mail:         mail@graemeallen.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-10-01T12:57:07Z
source:         APNIC

role:           ABUSE GPATECHAU
country:        ZZ
address:        340 Barkly Street
address:        Elwood, Victoria, 3184
phone:          +000000000
e-mail:         mail@graemeallen.com
admin-c:        GA95-AP
tech-c:         GA95-AP
nic-hdl:        AG784-AP
remarks:        Generated from irt object IRT-GPATECH-AU
remarks:        mail@graemeallen.com was validated on 2025-07-02
remarks:        abuse@graemeallen.com was validated on 2025-07-02
abuse-mailbox:  abuse@graemeallen.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T07:18:13Z
source:         APNIC

person:         Graeme Allen
nic-hdl:        GA95-AP
e-mail:         apnic@graemeallen.com
address:        340 Barkly Street
address:        Elwood, Victoria, 3184
phone:          +61-418-971-205
country:        AU
mnt-by:         MAINT-AU-GPATECH
last-modified:  2024-09-30T23:25:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


