
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15029
ASName:         TIC-USDHHS
ASHandle:       AS15029
RegDate:        2012-09-27
Updated:        2012-09-27    
Ref:            https://rdap.arin.net/registry/autnum/15029


OrgName:        U.S. Department of Health & Human Services
OrgId:          UDHHS-4
Address:        200 Independence Avenue, S.W.
City:           Washington
StateProv:      DC
PostalCode:     20201
Country:        US
RegDate:        2012-01-17
Updated:        2025-06-05
Ref:            https://rdap.arin.net/registry/entity/UDHHS-4


OrgTechHandle: NIHTE-ARIN
OrgTechName:   NIHtechs
OrgTechPhone:  +1-301-402-3141 
OrgTechEmail:  citnsarin@mail.nih.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NIHTE-ARIN

OrgAbuseHandle: NIHAD-ARIN
OrgAbuseName:   NIHadm
OrgAbusePhone:  +1-301-402-3141 
OrgAbuseEmail:  citnsarin@mail.nih.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIHAD-ARIN

OrgRoutingHandle: NIHTE-ARIN
OrgRoutingName:   NIHtechs
OrgRoutingPhone:  +1-301-402-3141 
OrgRoutingEmail:  citnsarin@mail.nih.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NIHTE-ARIN

OrgNOCHandle: NIHTE-ARIN
OrgNOCName:   NIHtechs
OrgNOCPhone:  +1-301-402-3141 
OrgNOCEmail:  citnsarin@mail.nih.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIHTE-ARIN

OrgDNSHandle: NIHAD-ARIN
OrgDNSName:   NIHadm
OrgDNSPhone:  +1-301-402-3141 
OrgDNSEmail:  citnsarin@mail.nih.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/NIHAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


