
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2145
ASName:         COUGAR-WIRELESS
ASHandle:       AS2145
RegDate:        2020-01-21
Updated:        2020-01-21    
Ref:            https://rdap.arin.net/registry/autnum/2145


OrgName:        Cougar Wireless
OrgId:          HCS-186
Address:        4526 S. Regal St., Suite A
City:           Spokane
StateProv:      WA
PostalCode:     99223
Country:        US
RegDate:        2019-02-05
Updated:        2024-11-25
Comment:        https://cougarwireless.com/
Comment:        Standard NOC hours are 0930-1730 PST
Ref:            https://rdap.arin.net/registry/entity/HCS-186


OrgAbuseHandle: CJH23-ARIN
OrgAbuseName:   Hughes, Charles Jeffery
OrgAbusePhone:  +1-509-475-4975 
OrgAbuseEmail:  charles@cougarwireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CJH23-ARIN

OrgNOCHandle: CJH23-ARIN
OrgNOCName:   Hughes, Charles Jeffery
OrgNOCPhone:  +1-509-475-4975 
OrgNOCEmail:  charles@cougarwireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CJH23-ARIN

OrgTechHandle: CJH23-ARIN
OrgTechName:   Hughes, Charles Jeffery
OrgTechPhone:  +1-509-475-4975 
OrgTechEmail:  charles@cougarwireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CJH23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


