
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3359
ASName:         U-ALBERTA
ASHandle:       AS3359
RegDate:        1993-12-22
Updated:        2023-11-13    
Ref:            https://rdap.arin.net/registry/autnum/3359


OrgName:        University of Alberta
OrgId:          UNIVER-50-Z
Address:        352 General Services Building
City:           Edmonton
StateProv:      AB
PostalCode:     T6G-2H1
Country:        CA
RegDate:        2023-11-02
Updated:        2023-11-02
Ref:            https://rdap.arin.net/registry/entity/UNIVER-50-Z


OrgNOCHandle: NOT21-ARIN
OrgNOCName:   Network Operations Team
OrgNOCPhone:  +1-780-492-5663 
OrgNOCEmail:  dnsmaster@ualberta.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOT21-ARIN

OrgAbuseHandle: NAO1-ARIN
OrgAbuseName:   Network Abuse Officer
OrgAbusePhone:  +1-780-492-1390 
OrgAbuseEmail:  abuse@ualberta.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAO1-ARIN

OrgTechHandle: NSA64-ARIN
OrgTechName:   Network Space Administrator
OrgTechPhone:  +1-780-492-5663 
OrgTechEmail:  dnsmaster@ualberta.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NSA64-ARIN

RTechHandle: NSA64-ARIN
RTechName:   Network Space Administrator
RTechPhone:  +1-780-492-5663 
RTechEmail:  dnsmaster@ualberta.ca
RTechRef:    https://rdap.arin.net/registry/entity/NSA64-ARIN

RNOCHandle: NOT21-ARIN
RNOCName:   Network Operations Team
RNOCPhone:  +1-780-492-5663 
RNOCEmail:  dnsmaster@ualberta.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NOT21-ARIN

RAbuseHandle: NAO1-ARIN
RAbuseName:   Network Abuse Officer
RAbusePhone:  +1-780-492-1390 
RAbuseEmail:  abuse@ualberta.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/NAO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.128.0.0/16
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T14:59:39Z
last-modified:  2025-08-06T14:59:39Z
source:         ARIN
rpki-ov-state:  valid

route:          129.128.0.0/16
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          129.128.0.0/17
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          129.128.0.0/18
descr:          University of Alberta (NET-U-ALBERTA1)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          129.128.64.0/18
origin:         AS3359
descr:          U-ALBERTA University of Alberta
remarks:        (added by Shaw on behalf of customer)
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin_bigpipe@bigpipeinc.com 20050127
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  valid

route:          129.128.64.0/18
descr:          University of Alberta (NET-U-ALBERTA2)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          129.128.128.0/17
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          129.128.128.0/18
descr:          University of Alberta (NET-U-ALBERTA3)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          129.128.192.0/18
descr:          University of Alberta (NET-U-ALBERTA4)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.0.0/16
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T15:00:16Z
last-modified:  2025-08-06T15:00:16Z
source:         ARIN
rpki-ov-state:  valid

route:          142.244.0.0/16
descr:          University of Alberta (NET-U-ALBERTA2)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.0.0/17
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.0.0/18
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.64.0/18
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.128.0/17
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.128.0/18
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.244.192.0/18
descr:          University of Alberta (NET-U-ALBERTA)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.73.177.0/24
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T15:56:50Z
last-modified:  2025-07-31T15:56:50Z
source:         ARIN
rpki-ov-state:  valid

route:          198.73.178.0/24
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T15:41:36Z
last-modified:  2025-07-31T15:41:36Z
source:         ARIN
rpki-ov-state:  valid

route:          198.73.178.0/24
descr:          University of Alberta (NET-U-ALBERTA4)
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.161.218.0/24
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T15:39:05Z
last-modified:  2025-07-31T15:39:05Z
source:         ARIN
rpki-ov-state:  valid

route:          198.161.218.0/24
descr:          UofA
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          199.185.2.0/23
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T15:38:14Z
last-modified:  2025-07-31T15:38:14Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.2.0/23
descr:          UofA
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          209.115.220.0/23
descr:          UofA
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2620:101:c000::/40
origin:         AS3359
descr:          University of Alberta
admin-c:        NSA64-ARIN
