
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10566
ASName:         VIAGENIE
ASHandle:       AS10566
RegDate:        1997-09-15
Updated:        1997-09-15    
Ref:            https://rdap.arin.net/registry/autnum/10566


OrgName:        ViaGenie Inc.
OrgId:          VIAGEN
Address:        2828 Boulevard Laurier, suite 700
City:           Quebec
StateProv:      QC
PostalCode:     G1V 0B9
Country:        CA
RegDate:        1996-01-18
Updated:        2023-10-25
Ref:            https://rdap.arin.net/registry/entity/VIAGEN


OrgAbuseHandle: MB841-ARIN
OrgAbuseName:   Blanchet, Marc 
OrgAbusePhone:  +1-418-262-9254 
OrgAbuseEmail:  marc.blanchet@viagenie.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB841-ARIN

OrgTechHandle: MB841-ARIN
OrgTechName:   Blanchet, Marc 
OrgTechPhone:  +1-418-262-9254 
OrgTechEmail:  marc.blanchet@viagenie.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MB841-ARIN

RTechHandle: MB841-ARIN
RTechName:   Blanchet, Marc 
RTechPhone:  +1-418-262-9254 
RTechEmail:  marc.blanchet@viagenie.ca
RTechRef:    https://rdap.arin.net/registry/entity/MB841-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


