
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6950
ASName:         LAMBDA
ASHandle:       AS6950
RegDate:        1996-07-05
Updated:        2019-11-10    
Ref:            https://rdap.arin.net/registry/autnum/6950


OrgName:        Lambda Telecom
OrgId:          LMDA
Address:        P.O. Box 8071
City:           Van Nuys
StateProv:      CA
PostalCode:     91409
Country:        US
RegDate:        1996-07-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LMDA


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: FIELD6-ARIN
RTechName:   Fields, Bryan 
RTechPhone:  +1-727-409-1194 
RTechEmail:  bf@bryanfields.net
RTechRef:    https://rdap.arin.net/registry/entity/FIELD6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.77.144.0/24
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.115.0/24
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.124.0/24
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.251.0/24
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.225.0/24
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.206.0/23
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.208.0/23
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.240.0/21
descr:          GulfCoast
origin:         AS6950
mnt-by:         MAINT-AS19151
changed:        jashton@365datacenters.com 20230513
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


