% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10228'

% Abuse contact for 'AS10228' is 'rir-abuse@yahooinc.com'

aut-num:        AS10228
as-name:        YAHOO-CN
descr:          Internet Content Provider
country:        US
import:         from AS9929 action pref=100; accept ANY
import:         from AS4808 action pref=100; accept ANY
import:         from AS4847 action pref=100; accept ANY
import:         from AS4538 action pref=100; accept ANY
export:         to AS9929 announce AS10228
export:         to AS4808 announce AS10228
export:         to AS4847 announce AS10228
export:         to AS4538 announce AS10228
default:        to AS4808 action pref=100; networks ANY
org:            ORG-YA6-AP
admin-c:        YI12-AP
tech-c:         YI12-AP
abuse-c:        AY527-AP
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-YAHOO-AP
last-modified:  2021-01-11T00:24:38Z
source:         APNIC

irt:            IRT-YAHOO-AP
address:        701 First Avenue
address:        Sunnyvale, CA 94089
e-mail:         rir-admin@yahooinc.com
abuse-mailbox:  rir-abuse@yahooinc.com
admin-c:        YI12-AP
tech-c:         YI12-AP
auth:           # Filtered
remarks:        rir-admin@yahooinc.com was validated on 2025-06-18
remarks:        rir-abuse@yahooinc.com is invalid
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2025-07-16T13:09:01Z
source:         APNIC

organisation:   ORG-YA6-AP
org-name:       Yahoo Inc.
org-type:       LIR
country:        US
address:        770 Broadway
phone:          +65-6809-8000
fax-no:         +1-214-478-6657
e-mail:         rir-admin@yahooinc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE YAHOOAP
country:        ZZ
address:        701 First Avenue
address:        Sunnyvale, CA 94089
phone:          +000000000
e-mail:         rir-admin@yahooinc.com
admin-c:        YI12-AP
tech-c:         YI12-AP
nic-hdl:        AY527-AP
remarks:        Generated from irt object IRT-YAHOO-AP
remarks:        rir-admin@yahooinc.com was validated on 2025-06-18
remarks:        rir-abuse@yahooinc.com is invalid
abuse-mailbox:  rir-abuse@yahooinc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T13:11:59Z
source:         APNIC

role:           YAHOO INC
address:        701 First Avenue
address:        Sunnyvale, CA 94089
country:        US
phone:          +1 408 349 3300
fax-no:         +1 408 349 3301
e-mail:         rir-admin@yahooinc.com
remarks:        send spam and abuse reports to rir-abuse@yahooinc.com
remarks:        or visit http://abuse.yahoo.com
admin-c:        KT615-AP
tech-c:         KT615-AP
nic-hdl:        YI12-AP
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2022-12-06T10:12:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.43.216.0/23
descr:          Yahoo China
country:        CN
origin:         AS10228
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.216.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10228
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100810
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.209.224.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS10228
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100810
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


