% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5601'

% Abuse contact for 'AS5601' is 'abuse@kth.se'

aut-num:        AS5601
as-name:        UNSPECIFIED
remarks:        Center for Parallel Computers
org:            ORG-KA234-RIPE
import:         from AS1653
                action pref=100;
                accept ANY
import:         from AS2836
                action pref=200;
                accept ANY
export:         to AS1653
                announce AS5601
export:         to AS2836
                announce AS5601
default:        to AS1653
                action pref=100;
                networks ANY
admin-c:        JI16-RIPE
tech-c:         JI16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
mnt-by:         AS5601-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-KA234-RIPE
org-name:       Kungliga Tekniska Hogskolan
country:        SE
org-type:       other
descr:          Kungliga Tekniska Hogskolan
address:        Royal Institute of Technology
address:        Osquldas vag 8
address:        S-100 44 Stockholm
address:        Sweden
admin-c:        AH94
tech-c:         JA2609-RIPE
abuse-c:        RIoT1-RIPE
mnt-ref:        SUNET-MNT
mnt-by:         SUNET-MNT
created:        2010-10-28T12:24:51Z
last-modified:  2022-12-01T17:16:33Z
source:         RIPE # Filtered

person:         Johan Ihren
address:        Autonomica AB
address:        Bellmansgatan 30
address:        SE-118 47 Stockholm
address:        Sweden
phone:          +46 8 6158573
fax-no:         +46 8 4420967
nic-hdl:        JI16-RIPE
created:        2002-06-27T21:27:31Z
last-modified:  2016-04-05T14:41:17Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          130.237.221.0/24
descr:          PDC 2
origin:         AS5601
mnt-by:         RESILANS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-02-14T18:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.229.0/24
descr:          PDC-6
origin:         AS5601
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.230.0/24
descr:          PDC-5
origin:         AS5601
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.231.0/24
descr:          PDC-4
origin:         AS5601
mnt-by:         SUNET-MNT
created:        2011-04-01T09:07:16Z
last-modified:  2011-04-01T09:07:16Z
source:         RIPE
remarks:        ****************************
