% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8358'

% Abuse contact for 'AS8358' is 'abuse@telekom.hu'

aut-num:        AS8358
as-name:        MAGYAR-TELEKOM-INTERWARE-AS
descr:          Interware
descr:          Hungary
remarks:        ---=> International Uplinks <=-----------------------------
import:         from AS1299 action pref=110; accept ANY
import:         from AS12301 action pref=120; accept ANY
import:         from AS8928 action pref=120; accept ANY
import:         from AS176 action pref=120; accept ANY
import:         from AS3549 action pref=120; accept ANY
remarks:        ---=> Customers <=-----------------------------------------
import:         from AS9097 action pref=90; accept AS9097
import:         from AS21136 action pref=90; accept AS21136
import:         from AS29000 action pref=90; accept AS29000
import:         from AS31524 action pref=90; accept AS31524
import:         from AS15629 action pref=90; accept AS15629
import:         from AS29000 action pref=90; accept AS29000
import:         from AS43749 action pref=90; accept AS43749
import:         from AS44057 action pref=90; accept AS44057
import:         from AS16250 action pref=90; accept AS16250
import:         from AS44460 action pref=90; accept AS44460
import:         from AS34588 action pref=90; accept AS34588
import:         from AS24822 action pref=90; accept AS24822
import:         from AS24822 action pref=90; accept AS23456
import:         from AS44264 action pref=90; accept AS44264
import:         from AS47381 action pref=90; accept AS47381
import:         from AS47381 action pref=90; accept AS8321
import:         from AS8321 action pref=90; accept AS8321
import:         from AS47159 action pref=90; accept AS47159
import:         from AS35263 action pref=90; accept AS35263
import:         from AS42718 action pref=90; accept AS42718
import:         from AS49013 action pref=90; accept AS49013
import:         from AS34588 action pref=90; accept AS20922
import:         from AS20922 action pref=90; accept AS20922
import:         from AS44302 action pref=90; accept AS48893
import:         from AS48893 action pref=90; accept AS48893
import:         from AS30836 action pref=90; accept AS30836
import:         from AS12594 action pref=90; accept AS12594
import:         from AS50181 action pref=90; accept AS50181
import:         from AS198281 action pref=90; accept AS198281
import:         from AS31581 accept AS31581
import:         from AS31581 accept AS3219
remarks:        ---=> Peerings <=------------------------------------------
import:         from AS1955 action pref=95; accept AS-HBONETEN
import:         from AS5483 action pref=95; accept AS-MATAV
import:         from AS5561 action pref=120; accept AS-ELENDER
remarks:        ---=> Peerings at BIX <=-----------------------------------
import:         from AS5507 action pref=100; accept ANY
import:         from AS3244 action pref=100; accept AS3244
import:         from AS3340 action pref=100; accept AS-DATANET
import:         from AS5513 action pref=100; accept AS5513 AS5596
import:         from AS6668 action pref=100; accept AS6668 AS2012
import:         from AS6790 action pref=100; accept AS6790 AS3340 AS6722 AS12589 AS15953 AS20573 AS24690
import:         from AS8229 action pref=100; accept AS8229
import:         from AS8321 action pref=100; accept AS8321
import:         from AS8357 action pref=100; accept AS8357
import:         from AS8436 action pref=100; accept AS8436
import:         from AS8437 action pref=100; accept AS-UTA AS-SWCMGLOBAL
import:         from AS8536 action pref=100; accept AS8536
import:         from AS9024 action pref=100; accept AS9024
import:         from AS9041 action pref=100; accept AS9041
import:         from AS12594 action pref=100; accept AS-EXTERNET
import:         from AS15410 action pref=100; accept AS15410 AS8462 AS8778 AS16160 AS20523
import:         from AS15467 action pref=100; accept AS15467
import:         from AS20742 action pref=100; accept AS20742
import:         from AS20882 action pref=100; accept AS20882
import:         from AS24822 action pref=100; accept AS24822
import:         from AS47381 action pref=100; accept AS47381
import:         from AS47381 action pref=90; accept AS8321
import:         from AS8321 action pref=90; accept AS8321
import:         from AS47159 action pref=90; accept AS47159
import:         from AS42718 action pref=90; accept AS42718
import:         from AS49013 action pref=90; accept AS49013
import:         from AS34588 action pref=90; accept AS20922
