% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17554'

% Abuse contact for 'AS17554' is 'jackychan@citictel.com'

aut-num:        AS17554
as-name:        CITIC-HK-AP
descr:          Citic Telecom International (Data) Limited.
descr:          Internet Service Provider
country:        HK
import:         from AS4058 action pref=100; accept ANY
export:         to AS4058 announce AS17554
org:            ORG-CTIL1-AP
admin-c:        JC3268-AP
tech-c:         JC3268-AP
abuse-c:        AC1978-AP
mnt-lower:      MAINT-HK-CITIC-HK
mnt-routes:     MAINT-HK-CITIC-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITIC-HK
last-modified:  2020-07-13T03:18:03Z
source:         APNIC

irt:            IRT-CITIC-HK
address:        25/F CITIC Telecom Tower
address:        93 Kwai Fuk Road
address:        Hong Kong
e-mail:         jackychan@citictel.com
abuse-mailbox:  jackychan@citictel.com
admin-c:        JC3268-AP
tech-c:         JC3268-AP
auth:           # Filtered
remarks:        jackychan@citictel.com was validated on 2025-06-25
mnt-by:         MAINT-HK-CITIC-HK
last-modified:  2025-06-25T07:29:16Z
source:         APNIC

organisation:   ORG-CTIL1-AP
org-name:       Citic Telecom International (Data) Limited
org-type:       LIR
country:        HK
address:        25/F, CITIC Telecom Tower
address:        93 Kwai Fuk Road
phone:          +852-2377-8884
fax-no:         +852-2377-8881
e-mail:         inf@citictel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE CITICHK
country:        ZZ
address:        25/F CITIC Telecom Tower
address:        93 Kwai Fuk Road
address:        Hong Kong
phone:          +000000000
e-mail:         jackychan@citictel.com
admin-c:        JC3268-AP
tech-c:         JC3268-AP
nic-hdl:        AC1978-AP
remarks:        Generated from irt object IRT-CITIC-HK
remarks:        jackychan@citictel.com was validated on 2025-06-25
abuse-mailbox:  jackychan@citictel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T07:29:46Z
source:         APNIC

person:         Jacky Chan
address:        25/F CITIC Telecom Tower, 93 Kwai Fuk Road, Kwai Chung, Hong Kong
country:        HK
phone:          +852-3423-6485
e-mail:         jackychan@citictel.com
nic-hdl:        JC3268-AP
mnt-by:         MAINT-HK-CITIC-HK
last-modified:  2013-03-08T02:11:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.84.6.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.81.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.45.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.22.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
