
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7275
ASName:         WINGBERLIN
ASHandle:       AS7275
RegDate:        1996-10-31
Updated:        1996-10-31    
Ref:            https://rdap.arin.net/registry/autnum/7275


OrgName:        Wing Net
OrgId:          WINGNE
Address:        1224 Mill St
City:           East Berlin
StateProv:      CT
PostalCode:     06023
Country:        US
RegDate:        1996-10-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WINGNE


OrgAbuseHandle: HM750-ARIN
OrgAbuseName:   Mertaugh, Hannah 
OrgAbusePhone:  +1-860-828-2100 
OrgAbuseEmail:  hannah@newengland.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HM750-ARIN

OrgTechHandle: HM750-ARIN
OrgTechName:   Mertaugh, Hannah 
OrgTechPhone:  +1-860-828-2100 
OrgTechEmail:  hannah@newengland.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HM750-ARIN

RTechHandle: HM750-ARIN
RTechName:   Mertaugh, Hannah 
RTechPhone:  +1-860-828-2100 
RTechEmail:  hannah@newengland.net
RTechRef:    https://rdap.arin.net/registry/entity/HM750-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


