% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3210'

% Abuse contact for 'AS3210' is 'abuse@s-data.ro'

aut-num:        AS3210
as-name:        SECURE-DATA-AS
org:            ORG-SDSS5-RIPE
import:         from AS30890 accept any
export:         to AS30890 announce AS3210
import:         from AS34744 accept any
export:         to AS34744 announce AS3210
admin-c:        GABI
tech-c:         RADU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SDAT-MNT
created:        2009-10-16T14:45:20Z
last-modified:  2018-09-04T10:45:19Z
source:         RIPE # Filtered

organisation:   ORG-SDSS5-RIPE
org-name:       Secure Data Systems SRL
country:        RO
org-type:       LIR
address:        Str. Sf. Gheorghe 44
address:        013124
address:        Bucharest
address:        ROMANIA
phone:          +40724358955
admin-c:        RALU
mnt-ref:        SDAT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SDAT-MNT
abuse-c:        SDS315-RIPE
created:        2012-01-09T11:14:52Z
last-modified:  2020-12-16T12:37:49Z
source:         RIPE # Filtered

person:         Gabriel Mateiciuc
address:        Secure Data Systems
address:        Str. Sf. Gheorghe 44
address:        Sector 1, Bucuresti
phone:          +40722330364
nic-hdl:        GABI
mnt-by:         SDAT-MNT
created:        2011-02-17T15:49:04Z
last-modified:  2011-02-17T16:41:24Z
source:         RIPE # Filtered

person:         Radu Oprisan
address:        Secure Data Systems
address:        Str. Sf. Gheorghe 44
address:        Sector 1, Bucuresti
phone:          +40724358955
nic-hdl:        RADU
mnt-by:         SDAT-MNT
created:        2011-02-15T15:18:50Z
last-modified:  2011-02-17T16:41:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.120.224.0/21
descr:          Secure Data Systems
origin:         AS3210
mnt-by:         SDAT-MNT
created:        2020-12-02T06:09:16Z
last-modified:  2020-12-02T06:09:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.120.243.0/24
descr:          Secure Data Systems
remarks:        --------------------------------------------
remarks:        To contact us you can use the e-mails below:
remarks:
remarks:        office@s-data.ro - Administrative e-mail
remarks:        tech@s-data.ro - Technical Assistance
remarks:        abuse@s-data.ro - Abuse e-mail
remarks:        --------------------------------------------
origin:         AS3210
mnt-by:         SDAT-MNT
created:        2014-05-23T14:26:59Z
last-modified:  2014-05-23T14:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.95.255.0/24
descr:          Secure Data Systems
origin:         AS3210
mnt-by:         SDAT-MNT
created:        2009-11-14T16:08:22Z
last-modified:  2009-11-14T16:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:ae40::/29
descr:          Secure Data Systems
remarks:        --------------------------------------------
remarks:        To contact us you can use the e-mails below:
remarks:
remarks:        office@s-data.ro - Administrative e-mail
remarks:        tech@s-data.ro - Technical Assistance
remarks:        abuse@s-data.ro - Abuse e-mail
remarks:        --------------------------------------------
origin:         AS3210
mnt-by:         SDAT-MNT
created:        2012-09-05T18:01:08Z
last-modified:  2012-09-05T18:01:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


