
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6513
ASName:         PROXIMUS
ASHandle:       AS6513
RegDate:        1996-05-10
Updated:        1996-05-10    
Ref:            https://rdap.arin.net/registry/autnum/6513


OrgName:        Proximus
OrgId:          PROXIM-7
Address:        599 North Miltida
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        1996-05-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PROXIM-7


OrgAbuseHandle: JR107-ARIN
OrgAbuseName:   Russo, John 
OrgAbusePhone:  +1-650-596-1700 
OrgAbuseEmail:  johnr@geo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR107-ARIN

OrgTechHandle: JR107-ARIN
OrgTechName:   Russo, John 
OrgTechPhone:  +1-650-596-1700 
OrgTechEmail:  johnr@geo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JR107-ARIN

RTechHandle: JR107-ARIN
RTechName:   Russo, John 
RTechPhone:  +1-650-596-1700 
RTechEmail:  johnr@geo.net
RTechRef:    https://rdap.arin.net/registry/entity/JR107-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


