
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
ASName:         INTERNAP-2BLK
ASHandle:       AS12178
RegDate:        1999-04-13
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/12178


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.78.248.0/24
descr:          PNAP-MIA strauss
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20061030
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.16.0/24
descr:          PNAP-MIA strauss route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070629
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.58.0/23
descr:          PNAP-MIA strauss
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20061030
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.233.160.0/21
descr:          PNAP-MIA advancecable route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20050712
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.233.168.0/21
descr:          PNAP-MIA advancecable route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20050712
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.233.176.0/20
descr:          PNAP-MIA advancecable route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20050712
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.96.86.0/24
descr:          PNAP-MIA NCCI, Inc. Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20011112
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.152.0/24
descr:          PNAP-MIA NCCI, Inc. Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20011112
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.159.0/24
descr:          PNAP-MIA NCCI, Inc. Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20011112
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.99.0/24
descr:          PNAP-MIA GLOBALMARKET
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        adouglas@internap.com 20200417
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.231.52.0/22
descr:          PNAP-MIA Global Marketing Solutions S.A.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180309
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.91.82.0/24
descr:          PNAP-MIA tuvox route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120620
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.0.0/23
descr:          PNAP-MIA webhosingt[C[C[C[C[D[3~[C[C[C[C[D [D[D[D[D[D[D[C[Cting route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20161027
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.144.0/20
descr:          PNAP-MIA
                InterNAP Aggregate
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jonv@internap.com 20000621
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.150.0/24
descr:          PNAP-MIA tuvox route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120620
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.151.0/24
descr:          PNAP-MIA Internap Test Net
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jmuggli@internap.com 20021127
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.204.0/24
descr:          PNAP-MIA GIGE
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170802
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.234.0/24
descr:          Proxy-registered route object
origin:         AS12180
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.239.0/24
descr:          PNAP-MIA webhosting route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20061121
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.96.0/21
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.97.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.98.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.99.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.100.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.101.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.102.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.103.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.48.0/20
origin:         AS12180
descr:          PNAP-MIA003
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231002  #18:01:48Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.56.0/24
descr:          Proxy-registered route object
origin:         AS12180
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-MIA mia geodns
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20111210
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.240.0/20
descr:          PNAP-MIA mia-block
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20010816
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.240.0/21
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.252.0/22
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
