% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10075'

% Abuse contact for 'AS10075' is 'iig@fiberathome.net'

aut-num:        AS10075
as-name:        FGL-AS-BD
descr:          Fiber@Home Global Limited
country:        BD
org:            ORG-FGL3-AP
admin-c:        FGLA2-AP
tech-c:         FGLA2-AP
abuse-c:        AF576-AP
mnt-lower:      MAINT-FGL-BD
mnt-routes:     MAINT-FGL-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-FGL-BD
last-modified:  2020-10-06T14:13:34Z
source:         APNIC

irt:            IRT-FGL-BD
address:        House # 8/B, Road1, Gulshan-1, Dhaka Dhaka 1212
e-mail:         iig@fiberathome.net
abuse-mailbox:  iig@fiberathome.net
admin-c:        FGLA2-AP
tech-c:         FGLA2-AP
auth:           # Filtered
remarks:        iig@fiberathome.net was validated on 2025-07-02
mnt-by:         MAINT-FGL-BD
last-modified:  2025-07-02T04:52:45Z
source:         APNIC

organisation:   ORG-FGL3-AP
org-name:       Fiber@Home Global Limited
org-type:       LIR
country:        BD
address:        House # 8/B, Road1, Gulshan-1
phone:          +8801817022207
fax-no:         +88028815010
e-mail:         iig@fiberathome.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:39Z
source:         APNIC

role:           ABUSE FGLBD
country:        ZZ
address:        House # 8/B, Road1, Gulshan-1, Dhaka Dhaka 1212
phone:          +000000000
e-mail:         iig@fiberathome.net
admin-c:        FGLA2-AP
tech-c:         FGLA2-AP
nic-hdl:        AF576-AP
remarks:        Generated from irt object IRT-FGL-BD
remarks:        iig@fiberathome.net was validated on 2025-07-02
abuse-mailbox:  iig@fiberathome.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T04:53:12Z
source:         APNIC

role:           FiberHome Global Limited administrator
address:        House#8/B, Road#1, Gulshan-1, Dhaka Dhaka 1212
country:        BD
phone:          +8801817022207
fax-no:         +8801817022207
e-mail:         iig@fiberathome.net
admin-c:        FGLA2-AP
tech-c:         FGLA2-AP
nic-hdl:        FGLA2-AP
mnt-by:         MAINT-FGL-BD
last-modified:  2018-10-22T02:37:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.7.248.0/22
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.248.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2024-07-30T06:11:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.249.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2024-07-30T06:11:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.250.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.251.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:57:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.80.0/22
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2025-07-22T05:16:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.80.0/23
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2025-07-24T10:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.80.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2025-07-22T05:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.81.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited
