
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4545
ASName:         SONNET-ASN
ASHandle:       AS4545
RegDate:        1995-04-19
Updated:        1995-04-19    
Ref:            https://rdap.arin.net/registry/autnum/4545


OrgName:        Sonora ONline
OrgId:          SONORA
Address:        P.O. Box 5093
City:           Sonora
StateProv:      CA
PostalCode:     95370
Country:        US
RegDate:        1995-03-10
Updated:        2018-11-10
Ref:            https://rdap.arin.net/registry/entity/SONORA


OrgTechHandle: BC221-ARIN
OrgTechName:   Curnow, Brian 
OrgTechPhone:  +1-209-532-2750 
OrgTechEmail:  admin@tuolumne.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BC221-ARIN

OrgAbuseHandle: BC221-ARIN
OrgAbuseName:   Curnow, Brian 
OrgAbusePhone:  +1-209-532-2750 
OrgAbuseEmail:  admin@tuolumne.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BC221-ARIN

RTechHandle: BC221-ARIN
RTechName:   Curnow, Brian 
RTechPhone:  +1-209-532-2750 
RTechEmail:  admin@tuolumne.com
RTechRef:    https://rdap.arin.net/registry/entity/BC221-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


