% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1133'

% Abuse contact for 'AS1133' is 'cert@surfcert.nl'

aut-num:        AS1133
as-name:        UTWENTE-AS
descr:          University Twente
descr:          Drienerlolaan 5
descr:          P.O. Box 217
descr:          NL - 7500 AE Enschede
admin-c:        Ins20-RIPE
tech-c:         Ins20-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:06:37Z
last-modified:  2017-06-12T14:47:02Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           ITBE network services
address:        P.O. Box 217
address:        NL - 7500 AE Enschede
address:        The Netherlands
remarks:        For general abuse like spam use the address
remarks:        abuse@utwente.nl
remarks:        For security related contacts use the address
remarks:        security@utwente.nl
phone:          +31 53 489 2311
admin-c:        Ins21-RIPE
tech-c:         Ins21-RIPE
nic-hdl:        Ins20-RIPE
mnt-by:         SN-LIR-MNT
created:        2003-11-13T15:29:05Z
last-modified:  2003-11-14T11:21:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          130.89.0.0/16
descr:          UTNET
origin:         AS1133
mnt-by:         AS1103-MNT
created:        2005-09-13T13:07:59Z
last-modified:  2005-09-13T13:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.90.8.0/24
descr:          UT-ANYCAST-TEST-NET
origin:         AS1133
mnt-by:         AS1103-MNT
created:        2015-12-21T14:07:01Z
last-modified:  2015-12-21T14:07:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:d0::/48
descr:          UT-ANYCAST-TEST-NET
origin:         AS1133
mnt-by:         UT-DACS-MNT
created:        2016-01-18T12:49:32Z
last-modified:  2016-01-18T12:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:2564::/48
descr:          University Twente IPv6
origin:         AS1133
mnt-by:         AS1103-MNT
mnt-routes:     AS1103-MNT
created:        2011-11-11T11:26:32Z
last-modified:  2011-11-11T11:26:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


