
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13862
ASName:         NCSU-SNARE
ASHandle:       AS13862
RegDate:        2018-10-01
Updated:        2019-11-15    
Ref:            https://rdap.arin.net/registry/autnum/13862


OrgName:        North Carolina State University
OrgId:          NCSU-2
Address:        Avent Ferry Technology Center, Box 7208
Address:         2114 Avent Ferry Road
City:           Raleigh
StateProv:      NC
PostalCode:     27606
Country:        US
RegDate:        2019-07-29
Updated:        2019-07-29
Ref:            https://rdap.arin.net/registry/entity/NCSU-2


OrgAbuseHandle: NSAE-ARIN
OrgAbuseName:   NCSU SNARE Abuse Email
OrgAbusePhone:  +1-919-513-9675 
OrgAbuseEmail:  abuse@snare.ncsu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSAE-ARIN

OrgTechHandle: HOSTM2114-ARIN
OrgTechName:   Host Master
OrgTechPhone:  +1-919-513-9675 
OrgTechEmail:  hostmaster@snare.ncsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.58.122.0/24
origin:         AS13862
descr:          NC State University
admin-c:        HOLDE158-ARIN
tech-c:         HOSTM2114-ARIN
mnt-by:         MNT-NCSU-2
created:        2022-03-09T21:41:07Z
last-modified:  2022-03-09T21:41:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


